CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,BLK_PER_SHOT,DEFLECTIONS,STL,LOOSE_BALLS_RECOVERED,DREB,AVG_SPEED_DEF,HEIGHT,PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,CLUSTER
-0.0387967195670663,0.976420087620647,0.661505114985994,-0.166125801755842,-0.574591887926582,0.0224026313760416,0.476065277918735,0.687303008560243,0.828535995854981,Michael Beasley,201563,MIL,2
-0.957694303351491,-0.557729739371214,-0.695309373496803,-0.907889363352767,-0.823108650186303,1.03873768352811,-0.916622091210569,-0.374877648599399,-1.17692786604374,Derrick Rose,201565,NYK,3
-1.28677301406709,-1.88545095598345,-0.551134910737566,0.959382909267937,1.56925626216012,1.40391184373133,2.1571476349183,-1.80882153576491,-1.17692786604374,Russell Westbrook,201566,OKC,2
-0.235122806260789,-0.692611256837595,-0.477623028854756,-0.524077253287241,-0.178201553809495,1.03520210345675,2.40462735570734,-0.109332484309489,0.828535995854981,Kevin Love,201567,CLE,4
-0.638660073905354,0.890985064959676,-0.712675663476397,-1.28621990893345,-1.15768606113727,-0.484726902297824,-0.0898587983053224,-1.75571250290693,0.828535995854981,Danilo Gallinari,201568,DEN,1
-0.979471894437191,-0.355084638510215,-0.301626415098463,-0.967072671881602,-0.738615474457791,-0.628958861164415,-1.19015947231212,-1.27773120718509,-0.890433028629633,Eric Gordon,201569,HOU,3
-1.10966762965844,0.205624097970773,-1.21546294919879,-1.07566349251952,-0.930635472649466,0.156660274418165,-1.27444623139307,-1.17151314146913,-2.03641237828604,D.J. Augustin,201571,ORL,3
1.83536998128196,-0.518480820564217,2.00711886735932,-1.14058930276241,-1.22304106688259,0.0162896678137991,-0.159595887717681,-1.01218604289518,1.40152567068319,Brook Lopez,201572,BKN,4
-0.548561231589816,-0.0019812027479487,0.1848289547995,-0.989936951550988,-0.673451065080082,-1.5642431242267,-0.959795871963589,2.22746496144172,-0.317443353801428,Brandon Rush,201575,MIN,3
2.83784181068348,-0.619673771662826,1.93043813869401,-1.91358061940522,-2.07981960839366,-1.13489086769388,-0.36146800503836,-0.587313780031327,1.40152567068319,Robin Lopez,201577,CHI,4
1.21210119377881,-0.470966814819953,0.819318507909195,-1.0125827826885,-1.03488525416358,-1.47845322072081,1.51056451100732,-1.17151314146913,0.828535995854981,Marreese Speights,201578,LAC,4
1.46117836435175,-1.34681347768791,1.30449041140095,0.476339290093618,0.480387068266241,0.314181372695442,1.56996708420334,-0.746640878605272,1.97451534551139,Alexis Ajinca,201582,NOP,4
0.0406737855227541,-0.613369290185652,-0.822957294311187,-1.48506753133779,-1.53034118114548,-1.13341928780014,-0.599453316754434,-1.64949443719097,0.828535995854981,Ryan Anderson,201583,HOU,1
-0.940124629617679,-0.139292953533138,-0.680331153035188,0.0341715315753572,0.276917204729417,0.198814786351599,-0.957488906148781,0.740412041418224,-0.603938191215531,Courtney Lee,201584,NYK,3
1.80848549150193,-1.38015184984711,1.00396700153794,-0.389963962851497,-0.521455080206576,-1.37367089283239,1.10365688461458,1.1121752714241,1.40152567068319,Kosta Koufos,201585,SAC,4
-0.65726419642799,-0.0131481084545731,-0.546536663354004,-0.111453663918432,0.0946530372933208,-0.948483311264522,0.503510975004559,0.581084942844279,0.255546321026776,Nicolas Batum,201587,CHA,1
-0.550999427947742,1.32706004446782,-0.825364381500992,0.135012402260558,0.023197198923487,-0.588097766050949,-0.781823071708722,-0.640422812889308,-1.17692786604374,George Hill,201588,UTA,3
0.679222577076304,-0.398949851009805,0.737762458373239,0.659952458186658,-0.421780153306956,1.22658320411891,-0.0097984067781875,-1.33084024004308,0.542041158440879,Darrell Arthur,201589,DEN,2
0.754292457613853,-1.17421596239517,1.93737071710504,-1.18340878807518,-1.05064404541812,-1.30117289659574,3.20850888261811,-1.49016733861702,1.11503083326908,DeAndre Jordan,201599,LAC,4
1.09122102279984,-2.15385274839272,-0.0639689495869818,-0.744933736792411,-1.58282875235747,-2.01982355015488,1.76343267626919,-0.587313780031327,1.40152567068319,Omer Asik,201600,NOP,4
0.254738136784066,0.134711255825522,-0.130134062903341,1.11097856443376,1.26104328785545,0.189073509107157,-1.15488595076734,0.527975909986296,0.255546321026776,Luc Mbah a Moute,201601,LAC,2
-0.810065004754929,-0.48109413164567,-0.860685724580558,-0.114354480480421,0.421524985152936,0.0268885125970886,-0.856315256111311,-0.0562234514515061,-1.17692786604374,Goran Dragic,201609,MIA,3
-0.371961916679575,0.11611033414092,-0.526298168210306,-0.43473223082549,-0.144510980867295,1.19729570390686,0.833048065628729,-1.59638540433299,0.828535995854981,Blake Griffin,201933,LAC,4
-0.680432895362015,0.187613655136202,-0.446596936149587,0.702528709113228,0.881211063306463,0.193677263421311,0.90918352892612,-2.97722025864052,-0.603938191215531,James Harden,201935,HOU,2
-1.14111872462369,-0.466525989184849,-1.03290381679995,2.32698688841368,1.81656445947369,1.14948028816433,-0.714194665814772,0.474866877128315,-0.890433028629633,Ricky Rubio,201937,MIN,3
-1.03948470319339,-0.328675547947317,-0.878857992194018,1.66334326381437,1.98231957609282,2.34429475139044,-0.48550971597398,-0.427986681457382,-1.17692786604374,Stephen Curry,201939,GSW,3
-1.31701456930556,-0.979593796292614,-0.882308125859997,-0.401544036185812,0.000183722340526858,0.569326324360255,-0.296003464072808,-1.49016733861702,-0.0309485163873261,DeMar DeRozan,201942,TOR,3
-0.826470165733232,0.8448320575591,-0.68510656346981,-0.574371245092466,-0.436574205536956,0.183739000139963,-0.755415789407275,0.474866877128315,-0.603938191215531,Gerald Henderson,201945,PHI,3
0.356969789111264,2.04930421369368,1.34577765256258,0.7183711038401,0.539503262782841,0.152009578773752,0.127313885145179,-0.693531845747291,0.542041158440879,James Johnson,201949,MIA,2
-0.762813848498113,1.01408757113661,-0.0195319681776014,1.59604934415276,1.5123522219226,1.22098672560407,-0.676273722812002,-1.01218604289518,-0.890433028629633,Jrue Holiday,201950,NOP,3
-1.02905348389516,-1.13119647333365,-0.96835711293207,0.681098928086113,1.13428784834882,1.44823100572368,-1.09680913500038,-0.109332484309489,-2.32290721570014,Ty Lawson,201951,SAC,3
-0.907579608066224,-0.093899514862723,-0.487511469092536,0.733062400611654,0.517573883056929,0.280416716499267,-0.425202880874721,-1.75571250290693,-1.46342270345784,Jeff Teague,201952,IND,3
-1.09827818358973,-0.740577456765432,-1.01038372716213,0.200067952935819,0.166526746062977,0.0401985943779611,-1.33637600003911,0.0499946142644581,-2.03641237828604,Darren Collison,201954,SAC,3
-0.337154561837836,1.4039378466418,-0.279972197672013,1.28942170922093,0.930950997473592,0.123725774259028,-0.428925753680296,0.63419397570226,0.255546321026776,DeMarre Carroll,201960,TOR,2
-0.810847903667289,0.780780818289717,-0.95552011825812,-0.80261756113976,-0.899560794643975,0.433491010876783,-1.12555422563251,0.156212679980422,-0.890433028629633,Wayne Ellington,201961,MIA,3
-0.932740569352178,-0.585100808723478,-0.387976333382247,1.29722295116975,1.55088042087366,1.75058837178475,-0.281372868093497,2.22746496144172,-1.46342270345784,Toney Douglas,201962,MEM,3
0.179301377039963,0.98361393557542,-0.283206966122872,-0.598420186438445,-0.625198371469445,-0.985407548503434,-0.121641014172551,1.00595720570813,0.255546321026776,Dante Cunningham,201967,NOP,1
0.303590275662715,-0.245879031177397,-0.447336788350823,-0.76772473351414,-1.06610735933664,-0.819148685692548,0.549103956284199,0.103103647122439,0.828535995854981,Jonas Jerebko,201973,BOS,1
-0.844783484959257,0.161560899979877,-0.931289512615361,1.08404375012627,1.44966745378794,0.295763688451041,-0.670912486042645,0.474866877128315,-0.890433028629633,Jodie Meeks,201975,ORL,3
-0.772166994179386,0.670325373402017,-0.452232980602197,1.61870420090765,1.55780378344305,2.89773559814017,0.0978748960336137,1.21839333714006,-1.74991754087194,Patrick Beverley,201976,HOU,3
-1.25707934446837,-0.276322011213584,-0.85005629170281,-0.2900961729062,0.304913895025244,0.115678023661969,-0.813693929658743,-0.215550550025454,-0.890433028629633,Marcus Thornton,201977,WAS,3
-0.152152446775091,1.64187353234804,0.618661577464151,1.57784867909704,0.527504864784656,-1.13862650050562,-0.605187694536822,1.48393850142997,-0.317443353801428,Danny Green,201980,SAS,2
-1.15159445404681,-0.701001582718389,-1.21546294919879,0.16838194065919,0.454482940316071,0.675189690511339,-1.32132026442833,1.1121752714241,-2.03641237828604,Patty Mills,201988,SAS,3
-0.371356326417252,1.98430223846335,-0.259678413232638,1.50826707546934,1.5911355782373,-0.0163050861298199,-0.899455511051531,0.315539778554367,-0.317443353801428,Garrett Temple,202066,SAC,3
-0.753603225763922,1.34721759359763,-0.84673011047532,0.645137478015279,0.0466063226683329,0.247172272959035,-0.716675019956442,-0.427986681457382,-0.603938191215531,Wesley Matthews,202083,DAL,3
-0.874307987538871,-1.71611057899474,-0.252124413350653,1.89637999042214,2.08808770771329,1.82820397598849,-0.787917059932132,-2.33991186434474,-0.890433028629633,John Wall,202322,WAS,3
-0.277278087029589,1.96947722656872,-0.249065832794119,-0.0139460331146334,0.0338766553770176,0.14733882130499,-0.218571273914332,-0.427986681457382,-0.0309485163873261,Evan Turner,202323,POR,1
1.36612145248579,-0.106024438680329,1.18139819445398,0.717685570458321,0.554289670274378,0.500046606535005,0.79439583246685,-0.16244151716747,0.828535995854981,Derrick Favors,202324,UTA,4
0.28888654695126,0.404711755415269,0.922562995786035,2.68496762909202,0.229158144813007,0.0299796240267181,0.984358103393929,0.0499946142644581,-0.0309485163873261,Wesley Johnson,202325,LAC,2
0.891147238914607,-1.68299874315877,0.184010633645565,1.41983110182639,1.56032696446833,0.98818295239285,1.10365688461458,0.209321712838403,1.11503083326908,Greg Monroe,202328,MIL,4
0.438012286847286,0.864351721150706,0.216391368975289,-0.0949791524472544,0.294587509830219,-0.107734170232504,1.27440582749569,-0.534204747173346,0.542041158440879,Al-Farouq Aminu,202329,POR,4
-0.784367667614082,-1.16908626722252,-0.684490931709456,-0.622580336761747,-0.181440940634051,0.633934554596816,0.016348484096281,-0.799749911463256,0.255546321026776,Gordon Hayward,202330,UTA,3
-0.611924042381747,1.12681699281042,-0.550391492797855,1.09314741641455,1.19465601157753,1.53524727758274,0.429518799672173,-0.321768615741418,0.542041158440879,Paul George,202331,IND,2
1.08940542831652,-1.80204494137229,0.593257795644923,-1.19147826558441,-1.18010434799177,-0.632875076059011,0.856042553825203,0.474866877128315,0.828535995854981,Ed Davis,202334,POR,4
0.158534609526531,1.0852566541133,-0.200733631968691,-0.57250185370039,-0.583197038974356,-1.43777894826871,0.140935039804589,-0.959077010037201,0.542041158440879,Patrick Patterson,202335,TOR,1
0.726339925572515,0.491037684199533,-0.416038569720297,-1.23904109406363,-1.03488525416358,-1.32147595047598,-0.297913828515966,0.103103647122439,0.542041158440879,Luke Babbitt,202337,MIA,1
1.59754048997919,0.20951931042664,0.938313715965865,-1.24506949818589,-1.89317193134896,-1.80040197404699,0.676445739826731,0.581084942844279,0.828535995854981,Kevin Seraphin,202338,IND,4
-0.603919248901812,-0.0845537317984434,-0.329446440864537,0.882032642820039,0.996969455549963,0.898563201743987,-0.294488680145657,-0.109332484309489,-1.74991754087194,Eric Bledsoe,202339,PHX,3
-1.00354759298656,-0.519644913145291,-0.863486201881652,0.944773018662053,0.691782331987337,1.18052554098604,0.211059117337894,1.32461140285603,-1.46342270345784,Avery Bradley,202340,BOS,3
-0.348702462518122,0.743130580526586,-0.292945692798557,0.440106193557118,1.16521004226072,1.13857308503412,1.91938635338444,0.474866877128315,0.255546321026776,Trevor Booker,202344,BKN,2
0.956737808828461,-2.01890021587307,2.65220329382879,-0.790900240916755,-0.828866182537655,-0.37311173652758,3.16128640028462,-1.01218604289518,1.40152567068319,Hassan Whiteside,202355,MIA,4
0.521955499347066,1.06040749718963,-0.158069984731834,0.292336831219023,0.157128087234158,0.62186834318329,0.366677255270597,0.0499946142644581,0.828535995854981,Nemanja Bjelica,202357,MIN,4
2.05828723683685,-0.793127838970755,0.588235945750804,-1.54764604780033,-1.41852942230315,-1.95477150641466,0.164178982501933,1.00595720570813,1.68802050809729,Timofey Mozgov,202389,LAL,4
-0.0286151195983404,-0.774612708445889,-0.276974590201527,0.975857442036402,1.63907429260811,3.3122846326015,-0.0155735898248309,-0.215550550025454,-1.17692786604374,Jeremy Lin,202391,BKN,2
-0.412381431964328,0.0334404880321732,-0.166813046438956,0.0893795360565624,0.229158144813007,0.80662137072117,-0.432314923601337,-0.321768615741418,-2.03641237828604,Ish Smith,202397,DET,3
-1.04685397212458,0.0205664430298962,-0.939289782351615,-0.376207968401597,-0.625198371469445,-0.349711896579458,-0.417402575948755,1.16528430428208,0.255546321026776,Lance Thomas,202498,NYK,3
-1.06847495377213,-1.57902610595902,-0.73594956256814,0.419523402854165,0.287742591643803,1.08207031021547,-1.17793230623042,-1.17151314146913,-1.17692786604374,Kyrie Irving,202681,CLE,3
0.89382476191519,-0.491657772779072,0.519219600226357,-0.773954982617976,-0.663980910259303,-0.922797696372892,0.954394040353695,0.0499946142644581,1.11503083326908,Enes Kanter,202683,OKC,4
1.17949535446374,0.132757086235942,0.852223907672677,-1.36496620989889,-1.25248338840772,0.155205580082878,0.856042553825202,0.687303008560243,0.542041158440879,Tristan Thompson,202684,CLE,4
1.63588699570147,-2.14227311735256,0.687794952855549,-1.28052215975302,-1.02421103017279,-0.724358564813943,2.1274469061476,-0.109332484309489,1.40152567068319,Jonas Valanciunas,202685,TOR,4
1.62338503822778,-1.23931423684806,1.78448715479964,-1.50349407768059,-1.53813933458269,0.495274323824105,1.57687538345651,0.156212679980422,0.542041158440879,Bismack Biyombo,202687,ORL,4
-0.919795998653673,1.00329541688382,-0.925962675241698,-1.17441501935516,-0.6447725773681,-0.261138917501516,-1.02247811607851,0.846630107134186,-1.17692786604374,Brandon Knight,202688,PHX,3
-0.738512846361417,0.231516041408006,-0.714478226760785,0.0628494647388649,0.0624372766706098,0.693668863084724,-0.706710715421897,-1.49016733861702,-1.74991754087194,Kemba Walker,202689,CHA,3
-0.62374297279366,-0.407981104562048,-0.387902320886525,-0.909368778929441,-0.661599526298522,0.175316091244393,-0.836954064583672,-0.481095714315363,-0.0309485163873261,Klay Thompson,202691,GSW,3
0.213731568752279,-0.145997063344385,-0.080480470597706,0.299319878975903,0.362517308924645,-0.449073517278315,0.445989002837463,-1.49016733861702,0.828535995854981,Markieff Morris,202693,WAS,4
-0.657568809988309,0.216831375913967,-0.65940225125569,-0.834186998123348,-0.857132013567702,-0.714908190224838,-0.461824252037715,-0.427986681457382,0.542041158440879,Marcus Morris,202694,DET,1
-0.61585840028452,-0.25535931459459,0.221991500839115,1.79459845322934,1.92707021004185,1.44183337160656,0.0671827389209808,0.156212679980422,-0.0309485163873261,Kawhi Leonard,202695,SAS,3
0.716433234934276,-2.11407229980878,0.801305348042495,0.118833291024627,0.294587509830219,-0.404156885007522,2.43305936847464,-0.852858944321237,1.40152567068319,Nikola Vucevic,202696,ORL,4
-0.754847288241254,0.307324416170958,-0.306823396369974,0.565548574706952,0.023197198923487,-0.780640199085615,-0.781823071708722,0.793521074276205,-0.603938191215531,Iman Shumpert,202697,CLE,3
0.0612455047447576,1.45412312046696,-0.248715863521834,-0.609001720630676,-0.763522759819938,-1.014747347823,-0.0230538269138161,-0.587313780031327,0.542041158440879,Tobias Harris,202699,DET,1
0.357935787600095,-0.311188971107247,0.753193311506094,-0.317070048336605,0.150452404327708,0.747103031254866,1.3690130521895,0.209321712838403,0.255546321026776,Kenneth Faried,202702,DEN,4
0.436365271001626,1.15997710201226,0.800666134616602,-0.22009713341496,-0.147718788251219,-0.0354445900602339,0.970007308581821,-0.427986681457382,0.828535995854981,Nikola Mirotic,202703,CHI,4
-0.686024640229041,1.88780239251956,-0.985880620001316,-0.410114389791756,-0.513646445380339,-0.412808239202185,-1.30059839175973,-0.587313780031327,-1.17692786604374,Reggie Jackson,202704,DET,3
-0.49023707551628,1.60744908221934,-0.720972140730979,-0.238104308706947,0.0554888360260599,0.320580751907119,-0.832236974284211,1.90881076429383,-1.17692786604374,Cory Joseph,202709,TOR,3
-1.12509949464096,-0.534961449498466,-0.594376156797215,1.46098594927592,1.76285474816641,0.868166565742239,-0.293039223827225,0.103103647122439,-0.0309485163873261,Jimmy Butler,202710,CHI,3
-0.146634465847046,0.135488482366833,-0.582011052065812,-0.894080700633132,-1.84570768044438,-3.28369182853627,-0.705707963898669,0.209321712838403,0.255546321026776,Kyle Singler,202713,OKC,2
-0.708519606671055,1.55991156462624,-1.21546294919879,0.700537305290084,0.557669061621213,-0.116638724414664,-0.952853414090989,1.27150236999804,-1.17692786604374,Shelvin Mack,202714,UTA,3
-0.81155697319967,-0.462004421265469,-0.880406601054349,-0.388392765350226,-0.059325873671977,-0.73201837256171,-0.384113395835416,-0.799749911463256,0.828535995854981,Chandler Parsons,202718,MEM,1
0.611226661455905,0.0233833390090591,-0.26737989086292,-1.45267100858652,-1.39453064375589,-0.83760968301722,0.279512307979765,0.63419397570226,0.828535995854981,Jon Leuer,202720,DET,4
1.04432794831316,0.0406030421482108,0.863548708336533,-1.0496914975777,-0.503147440571952,-0.487781540436249,-0.656000138390063,0.0499946142644581,0.828535995854981,Davis Bertans,202722,SAS,4
0.345726411219463,1.1392765604691,0.511322193528658,-0.772259676739381,-0.921607775077643,-0.18205590046764,-0.151820765374204,0.793521074276205,0.542041158440879,Lavoy Allen,202730,IND,1
-0.612769531614023,-0.159370666220867,-0.309018495540181,2.84989017612576,2.87717514156502,0.659577200013687,-0.457964161563778,3.50208175003329,-0.317443353801428,DeAndre Liggins,202732,CLE,3
-0.432146983450231,-0.0947291915225114,-0.0580939356624836,-0.0517075865065161,-0.279387400593215,-0.10521356891639,-1.31877114517147,0.262430745696387,-0.890433028629633,E'Twaun Moore,202734,NOP,3
-1.09708199072718,-0.762530639177545,-0.873557460621128,-0.767724733514139,-0.393301602764208,0.376879604216906,-1.34942430423511,-1.54327637147501,-2.89589689052835,Isaiah Thomas,202738,BOS,3
0.73816188411872,0.153413269475802,2.32133407008653,0.146222488328877,0.42080836688345,0.484411323745455,2.24759416487296,-1.75571250290693,1.11503083326908,Anthony Davis,203076,NOP,4
0.329837902046744,2.08300894159089,0.787739686508018,-0.301992276532799,0.284331853300914,0.809813049132242,0.653937249585011,2.22746496144172,-0.0309485163873261,Michael Kidd-Gilchrist,203077,CHA,2
-0.855053708005597,1.76018878394226,-0.708850679313664,0.36121550065008,0.0544990540459049,0.930110384084464,-1.22164091141903,-0.374877648599399,-0.603938191215531,Bradley Beal,203078,WAS,3
-0.489208202313202,1.23250240358903,-0.41521357036067,0.185351590358191,-0.0944187417524401,-0.622640262342882,-0.735763858392245,-0.90596797717922,-0.890433028629633,Dion Waiters,203079,MIA,3
0.278533917320343,-0.417349688467686,-0.140423034626388,1.4406320882149,1.92707021004185,1.9507360854681,1.95168118563662,0.315539778554367,0.828535995854981,Thomas Robinson,203080,LAL,4
-0.91927729354594,-0.310208926829155,-0.726707928569912,-0.22274616525617,-0.509284079555624,-0.151381409558913,-0.314015852837839,-1.49016733861702,-1.17692786604374,Damian Lillard,203081,POR,3
0.628904576197978,-1.59145874877685,1.01969093883011,1.3549867177326,1.88648131173686,-0.203012899981617,3.21679541151562,0.156212679980422,1.11503083326908,Andre Drummond,203083,DET,4
-0.227655374567501,0.551797504383707,-0.855255140625598,-0.693653994168523,-0.763522759819937,-0.271472431727276,-0.523031705154543,0.262430745696387,0.255546321026776,Harrison Barnes,203084,DAL,1
-0.729392574913737,-1.18771607232589,-0.997219553617503,-0.38564761041481,-0.819250570953949,-0.446807635334863,-1.23264667531544,0.103103647122439,-0.890433028629633,Austin Rivers,203085,LAC,3
2.24268602571034,-0.362991311520687,0.42098309742737,-0.939306319593225,-1.59697097317227,-1.48987878152976,0.587010105815643,-1.54327637147501,1.68802050809729,Meyers Leonard,203086,POR,4
-0.264290763418292,0.882791801836697,0.11451700914627,-0.435020252365046,-0.774221883780749,-0.628521039284747,1.28013339661364,1.16528430428208,-0.603938191215531,Jeremy Lamb,203087,CHA,2
1.99599495516417,-1.30680743109688,3.1877324413234,-0.0239940445744832,-0.476993669665346,-1.14607787811059,0.813931273078709,-0.0562234514515061,1.11503083326908,John Henson,203089,MIL,4
-0.0922487295688784,0.368112386181009,0.620925276164486,0.876953240121913,0.616849337075632,-0.171033533941257,-0.726175892049271,1.00595720570813,0.542041158440879,Maurice Harkless,203090,POR,2
1.86426405635789,-1.85370327680286,1.10661590803041,-1.61384048680829,-1.86213761344981,-2.33579061975023,0.28462486738817,0.103103647122439,1.40152567068319,Tyler Zeller,203092,BOS,4
