CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,BLK_PER_SHOT,DEFLECTIONS,STL,LOOSE_BALLS_RECOVERED,DREB,AVG_SPEED_DEF,HEIGHT,PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,CLUSTER
-1.09907674759827,-0.390575326119371,-1.21546294919879,0.0167111687123256,-0.0752339358590548,0.87336889433266,-1.10920974024112,0.103103647122439,-0.0309485163873261,Evan Fournier,203095,ORL,3
1.60324294958741,-2.71654431097135,0.500983906562333,0.848760225146073,0.717361868402979,-0.746662122667733,-0.357753185338428,1.1121752714241,1.11503083326908,Miles Plumlee,203101,CHA,4
-0.428856060309626,-0.301254275685491,-0.710643166884641,0.701043829607469,0.1338988816735,-0.27815141043417,-1.00274253096229,1.53704753428796,-0.0309485163873261,Tomas Satoransky,203107,WAS,3
-0.78851140207935,1.19802446607764,-0.672441413776818,0.510681360376867,-0.010423312133924,0.177317831938711,0.29305112270943,-0.374877648599399,-0.317443353801428,Jae Crowder,203109,BOS,2
0.932934785670773,1.61851566025751,1.21158963030142,2.59797739821471,2.87930061387382,1.33732656429571,1.12529797450065,-1.96814863433886,-0.0309485163873261,Draymond Green,203110,GSW,2
0.909623421434252,0.412114984133618,0.416816691751545,1.02041251095688,-0.360618165564141,-1.71233881799833,0.65108214578925,-0.427986681457382,-0.0309485163873261,Quincy Acy,203112,BKN,2
-0.752024899634854,-0.458724068069057,-0.187155636116136,-0.272620317888179,-0.253906592212861,-0.559723091708998,-0.390717322254662,-0.90596797717922,-0.317443353801428,Will Barton,203115,DEN,3
0.0716788339566725,0.99717014014574,-0.0421090604236491,-1.16276867669076,-1.08627966597109,-0.0889136804055189,0.0191978247684991,0.421757844270332,0.255546321026776,Mike Scott,203118,ATL,1
2.29802005436778,0.532591458319377,0.987632524196257,-0.54551251547729,-0.332010809204815,-1.54243852109234,0.351393781835976,0.846630107134186,1.40152567068319,Justin Hamilton,203120,BKN,4
2.04330639832783,-0.762530639177546,3.76678157727097,-0.359140977768966,-0.451177366770439,1.08888471521872,1.67609861708466,-0.321768615741418,0.828535995854981,Kyle O'Quinn,203124,NYK,4
0.114316684108091,0.0438729038098793,-0.422809395364245,-1.57324402389772,-1.6107596384667,-1.43528447140348,-0.116359557712261,-0.427986681457382,0.542041158440879,Mirza Teletovic,203141,MIL,1
-0.489632326016822,-0.291878039473834,0.292100959570168,1.64368933629314,1.17301867708695,-0.636589934370791,-0.736637277548468,0.740412041418224,-0.603938191215531,Kent Bazemore,203145,ATL,3
1.10972555837961,-1.14678324473275,1.86661191046892,-1.27607323231077,-0.909426566710183,-0.667224793325469,1.07934771515352,0.421757844270332,1.11503083326908,Willie Reed,203186,MIA,4
-0.296187318490028,0.639555222885719,0.0234502134592222,0.520199142454534,0.412234541159246,0.74005207814736,-0.272539770180818,0.581084942844279,-0.317443353801428,Justin Holiday,203200,NYK,3
0.0221495675502142,0.780038591080237,-0.259453966366217,-0.350874076320927,-0.791793437730987,-1.07999449278185,0.728018112723637,0.527975909986296,0.542041158440879,JaMychal Green,203210,MEM,1
2.18525181425241,-1.67100040696007,0.93183841294807,-1.53471529254455,-1.57562078174863,-1.05765286080646,0.989168538120568,0.0499946142644581,0.828535995854981,Aron Baynes,203382,DET,4
2.6655068738546,-1.07459188246322,2.64328549104131,-0.972422688060399,-0.553651274046777,-0.552055340162686,1.57570982065148,-0.481095714315363,1.68802050809729,Alex Len,203458,PHX,4
-0.921876874286826,-0.386628393422625,-0.57973924425734,-0.600090954995113,-0.559676292777107,-0.559723091708998,-0.826576465924858,0.0499946142644581,-0.317443353801428,Allen Crabbe,203459,POR,3
0.366639244788376,0.642337340618819,0.729141665275507,0.867227413763601,0.762625789795427,-0.345825830444416,-0.153819424394181,1.59015656714594,-0.0309485163873261,Andre Roberson,203460,OKC,2
-0.67445207154797,0.242088803586309,-0.881297679105362,0.274414920059744,-0.370000970501959,-0.84550743588339,-1.02203048986252,1.85570173143585,-0.603938191215531,Ben McLemore,203463,SAC,3
-0.443423759941873,0.949406593314834,-0.382265651468457,-0.819298342857935,-0.452788317221697,0.353098196003894,-0.970911319477534,-0.0562234514515061,-1.17692786604374,CJ McCollum,203468,POR,3
1.22315586769101,-2.35638521858406,0.92735137625202,0.37041598180721,0.423389733768157,1.44222423390599,0.289517531768256,-0.0562234514515061,1.40152567068319,Cody Zeller,203469,CHA,4
-0.906614007712246,-0.6538149636623,-0.850285732025236,-0.447064064448308,-0.218104443729073,1.27883266058898,-0.985393134007217,-0.109332484309489,-1.74991754087194,Dennis Schroder,203471,ATL,3
2.25559845401701,0.323389698957404,1.75584890373013,-0.121062211361963,-0.25218878490632,-0.237627269965378,2.4395686580307,-0.534204747173346,1.40152567068319,Dewayne Dedmon,203473,SAS,4
1.3819632165257,0.031564997555282,1.02570816498793,0.837294166423841,0.267700544043794,0.378787145349138,0.686111150342294,-0.215550550025454,1.11503083326908,Gorgui Dieng,203476,MIN,4
-1.03016509398141,-1.25338041542475,-1.21546294919879,-0.112631571249664,0.69517079005798,-0.16300408272766,-1.17793230623042,1.53704753428796,-2.03641237828604,Isaiah Canaan,203477,CHI,3
1.13066824951858,2.07656108060186,-0.00401564894756873,0.129838343262151,-0.136994647879473,-0.0822019616069244,0.773099844982355,-0.374877648599399,1.40152567068319,Kelly Olynyk,203482,BOS,4
-1.1565903952573,-1.05403453263599,-0.855959705909517,0.247634339462493,0.38469207445229,0.0605260054109641,-1.13680237981401,-0.16244151716747,-0.603938191215531,Kentavious Caldwell-Pope,203484,DET,3
-0.264522086349371,0.112726847942745,0.389443010060005,1.37569728629963,0.930950997473593,2.68512359553837,0.327282784952046,0.793521074276205,-0.317443353801428,Michael Carter-Williams,203487,CHI,2
1.88947038330682,0.362016226700471,0.887977444422396,-0.775387223791272,-0.696745468892113,-1.51318669718302,-0.0997867115782497,0.793521074276205,1.11503083326908,Mike Muscala,203488,ATL,4
-0.743972764720645,0.695836044038378,-0.765208168295396,-0.140015767234866,0.480387068266241,-1.30486156785883,-0.502522691746704,0.687303008560243,-0.0309485163873261,Reggie Bullock,203493,DET,3
-0.636421637577178,0.682064599428728,0.656189489514582,3.16740049475866,2.53962861515732,0.0309627148453187,0.418538330120336,-0.215550550025454,0.542041158440879,Robert Covington,203496,PHI,2
1.72988325188835,-1.688104953323,3.65820926354526,-0.565061977474668,-1.16673226721111,-1.18774604723223,2.18609216055799,-0.0562234514515061,1.68802050809729,Rudy Gobert,203497,UTA,4
-0.933135882542459,-0.310341736567774,-0.891797131700443,-1.78762183681147,-1.3593816634836,-0.18721454650185,-0.807417822247047,1.85570173143585,-0.317443353801428,Shabazz Muhammad,203498,MIN,3
1.30928578748568,0.241181636996943,0.750496086765547,0.00817241318595298,0.484613581575202,0.851172912779611,0.0306614511939336,-0.481095714315363,1.40152567068319,Steven Adams,203500,OKC,4
-0.751539745441556,0.94727322289737,-0.787434030398405,-0.692564718589911,-0.457378341485392,-0.746662122667732,-0.944926874158835,-0.427986681457382,-0.317443353801428,Tim Hardaway Jr.,203501,ATL,3
-0.766901316865966,0.734819825702619,-0.80010711712437,-0.271552246664738,-0.610986961707409,-0.793828036964702,-0.683067070773174,0.262430745696387,-0.0309485163873261,Tony Snell,203503,MIL,3
-0.885275206892328,-0.540342379741704,-0.692108620447026,-0.159854946983587,-1.25966147506055,-0.839516810840017,-1.41887147698082,1.32461140285603,-1.74991754087194,Trey Burke,203504,WAS,3
-0.693695239761552,1.4770770177182,-0.679927556247819,0.545589393446158,0.430871060547786,1.18052554098604,-0.479641535911925,0.368648811412351,-0.890433028629633,Victor Oladipo,203506,OKC,3
0.0804546048653978,0.306335958177732,2.03386720822152,0.599975819754914,1.22756914009842,1.26356382938666,1.00368114542263,-1.38394927290106,1.11503083326908,Giannis Antetokounmpo,203507,MIL,4
2.75478800197507,0.0921449293575732,3.49061209607044,1.00534358957155,1.38482789674864,-0.331374522004727,0.234857296896982,-0.16244151716747,1.40152567068319,Lucas Nogueira,203512,TOR,4
-0.301088908192256,0.704409544893107,-0.380600282066199,-0.0065296887496156,-0.104274611085677,0.85883813496701,-0.255587739718613,1.59015656714594,-0.0309485163873261,James Ennis III,203516,MEM,3
-0.389011305862431,0.305701094913789,-0.812646083568333,-0.24445080071769,0.111044340718658,-0.978151469101821,-1.30059839175973,0.581084942844279,-0.317443353801428,Alex Abrines,203518,OKC,3
-0.718030624668048,1.02353579674662,-1.21546294919879,-0.690248442934242,-0.362859014252995,-0.734164439387592,-1.35762323867245,-0.640422812889308,-0.890433028629633,Matthew Dellavedova,203521,MIL,3
-0.469497389768281,0.369468023855548,-0.440109912880231,0.565548574706952,-0.0504044604184134,-0.036489714654338,-0.527028483016383,-0.16244151716747,-0.0309485163873261,Solomon Hill,203524,NOP,3
-0.894863514609001,0.375041451171969,-0.801938179524016,0.195194877978871,0.325781798440189,-0.288587314663691,-0.843440063745431,0.63419397570226,-1.17692786604374,Ian Clark,203546,GSW,3
-1.08121315009689,0.393217853771469,-0.989886486523047,0.709155110172942,0.560439242963345,0.0275140946721329,-1.11757280382712,0.262430745696387,-1.46342270345784,Seth Curry,203552,DAL,3
-0.677637565558607,0.732981385999133,-0.840394436319516,-1.09480114433242,-1.23133894963452,0.0392876899047034,-1.2491429551332,0.209321712838403,-0.890433028629633,Troy Daniels,203584,MEM,3
-0.439703425948396,0.892108555889581,-0.72731351486053,-0.510518465392747,-0.641535897652574,0.937080876727586,-0.978318203794291,2.2805739942997,-0.890433028629633,Rodney McGruder,203585,MIA,3
-0.825205874047469,0.0248224054331976,-0.118100424266835,0.338286078987447,0.270766416709879,-0.623105481148161,-0.731409169133232,0.0499946142644581,-0.317443353801428,Jonathon Simmons,203613,SAS,3
-1.27856150824303,-1.9469041765534,-0.745047584116608,-0.249792833679204,-0.0492850435462933,-0.894115777490076,-1.50084416889755,-0.959077010037201,-0.603938191215531,Jamal Crawford,2037,LAC,3
-0.381057276568904,-0.312542017312075,-0.151743088074671,-0.801911228596731,-1.02421103017279,-1.98032766645546,-0.909796824400349,-0.746640878605272,-0.603938191215531,Jordan McRae,203895,CLE,3
-1.15845598771807,0.214513674445234,-0.892459676178414,-0.712769023677069,-0.591732793642713,-0.733022178012526,-1.01437752552469,0.899739139992172,-0.603938191215531,Zach LaVine,203897,MIN,3
-0.595774060254137,0.652430490842779,-0.223216368140063,1.23823181978449,0.560439242963345,1.1591920684269,-0.272539770180818,1.21839333714006,-0.890433028629633,Elfrid Payton,203901,ORL,3
-0.63502338224103,-0.555716466150956,-0.781326765129195,0.195194877978871,0.264029839355147,-0.517367892691276,-1.11757280382712,0.156212679980422,-1.17692786604374,Semaj Christon,203902,OKC,3
-0.887018815910084,0.498064663888092,-1.01465258613355,0.230708246158276,0.582771458303689,0.894215211558397,-0.986931689036398,0.474866877128315,-0.603938191215531,Jordan Clarkson,203903,LAL,3
-1.17115765979825,-0.389193658125161,-0.845017243239618,1.20198162636589,0.966203572174567,0.345328009631672,-1.23946383780661,-0.427986681457382,-0.890433028629633,Gary Harris,203914,DEN,3
-0.679220177960384,0.621158626516417,-0.332635900472974,-1.05830994171617,-0.784803434950782,-0.349711896579458,-0.755415789407275,0.209321712838403,-0.317443353801428,Nik Stauskas,203917,PHI,3
-0.679519228147508,0.0156044223477053,-0.757300782953865,-1.2211027754428,-0.465593307988108,-0.394850049378793,-0.430403084158698,-0.109332484309489,0.255546321026776,Rodney Hood,203918,UTA,3
0.275469114109044,0.262953635141723,1.96630231261773,-0.510610072853702,-0.87505132424913,-1.21915307013315,-0.587294034022147,0.368648811412351,0.542041158440879,Jerami Grant,203924,OKC,2
-0.209445657232857,0.334890591698447,-0.698038632509662,-0.819472784289844,-0.312547356704634,-0.470286414331108,-0.419717734945046,0.846630107134186,-0.317443353801428,Joe Harris,203925,BKN,3
-1.06656967196065,-0.293058151962542,-0.988433540575376,-0.625190203219587,-0.616931973759256,-0.48530618825555,0.17041721558369,-0.0562234514515061,-0.890433028629633,Sean Kilpatrick,203930,BKN,3
-0.496391167342455,-0.236144189879165,-0.180752400845955,-0.568740273460237,-0.270952986669404,-0.321087702121343,-0.281372868093497,0.63419397570226,0.542041158440879,Aaron Gordon,203932,ORL,1
-1.01423007790418,-0.618648343952684,-0.0908169256359809,0.36191358390148,0.382212366838802,0.163498741036139,-0.676618496880771,1.27150236999804,0.255546321026776,TJ Warren,203933,PHX,3
-0.767261886045854,1.07741847162246,-0.421139088179859,1.57427509079528,1.88648131173686,0.607692081216977,-0.752636075480807,-1.01218604289518,-0.890433028629633,Marcus Smart,203935,BOS,3
-0.490617981040946,-0.192734286028511,0.562179848213707,0.898055908265739,1.11647732126485,-0.135552777458523,0.663252807225198,-0.215550550025454,0.542041158440879,Kyle Anderson,203937,SAS,2
1.77521879714057,0.728500189221891,0.76634457506552,1.14436483127,1.47451614630599,-0.627298021878366,0.423582395260915,0.846630107134186,1.11503083326908,Dwight Powell,203939,DAL,4
0.829673981394818,1.04965262492425,-0.0783882201274195,-0.586410469717201,-0.561552180510629,0.874279731476147,1.25607388577533,1.1121752714241,0.542041158440879,Noah Vonleh,203943,POR,4
0.331330138624154,0.537464431027406,-0.214117845771442,-0.606812437694352,-0.596579532500378,0.71056774779666,1.65438530999096,-1.38394927290106,0.542041158440879,Julius Randle,203944,LAL,4
-0.633372370106132,1.89400443874148,-0.578482624299831,-0.796397277776959,-0.357473748855589,0.061991739033837,-1.10978448093637,-1.17151314146913,0.255546321026776,Andrew Wiggins,203952,MIN,3
-0.471575189460929,1.86319549878302,-0.521487419053004,-0.0670024294392393,-0.12943397074423,0.714829494661511,-0.0375116192298884,0.315539778554367,0.255546321026776,Jabari Parker,203953,MIL,1
2.25651671258638,-0.632014458809639,4.79580137732391,0.731770312608532,0.387728251884553,-0.469843358360367,1.67654935860629,-0.481095714315363,1.40152567068319,Joel Embiid,203954,PHI,4
-0.355866296632847,1.11006579629152,-0.513251883654292,-0.849081119352767,-1.27146805474633,0.62186834318329,-0.990916798784112,1.48393850142997,-0.317443353801428,Dante Exum,203957,UTA,3
0.408789644873326,0.262953635141723,-0.302774722477894,-0.891926999869336,-0.380632437693861,0.698934923207388,0.86075005060827,0.63419397570226,0.828535995854981,Dario Saric,203967,PHI,4
1.68027587990994,-0.594724121561665,1.75416915561865,-1.0870380888444,-0.869300233264431,1.16905418584525,1.50629027123429,-0.374877648599399,0.828535995854981,Clint Capela,203991,HOU,4
1.24694325054346,-0.943412989334923,0.248498859465527,0.125920085785129,-0.192312695696322,0.439718675040577,1.89519142404443,-1.17151314146913,0.828535995854981,Nikola Jokic,203999,DEN,4
1.46249955435189,1.38574238321742,2.27410422876033,-0.762304923318118,-0.840275926526613,-0.0903051343027881,0.530168002633894,-0.852858944321237,2.26101018292549,Kristaps Porzingis,204001,NYK,4
-0.370901556375767,0.789973016807138,0.022483264195362,0.309149861587511,0.797368498690299,0.59033919867627,-0.486927032897581,0.687303008560243,-0.890433028629633,Tyler Johnson,204020,MIA,3
-0.92743755573393,0.251572817929679,-0.96594905777355,0.428438908258684,0.637379556240366,0.701526870530176,-0.784182871403744,0.156212679980422,-1.74991754087194,Tim Frazier,204025,NOP,3
2.07496500525826,0.454649275057087,1.06142108463467,-0.106574800836602,-0.548351489052505,0.215350905130744,0.731216399414918,0.103103647122439,0.542041158440879,Tarik Black,204028,LAL,4
-0.953371204278344,0.871923803589561,-0.944455849445481,1.39532837623696,1.7123086974914,0.719890914057964,-0.274067858849257,0.262430745696387,0.255546321026776,Joe Ingles,204060,UTA,3
0.701143968337589,-2.31699008208083,-0.113977375008933,-0.830399974498892,-0.465593307988108,-1.25247495256617,2.88472650937678,-1.43705830575904,1.68802050809729,Tyson Chandler,2199,PHX,4
1.83787250092702,-0.501020197194962,1.44560340712748,-1.28621990893345,-1.33309377067491,-1.5440143159407,1.72997548602302,-0.799749911463256,1.40152567068319,Pau Gasol,2200,SAS,4
-0.981779961069782,1.46213237506339,-0.666560983716035,-1.04667198594337,-0.84592877841172,-1.0813341264206,-0.406614920200079,-1.49016733861702,-0.0309485163873261,Joe Johnson,2207,UTA,1
-0.412168572255317,1.05164426793636,-0.922166743578332,-1.11193581635553,-1.41852942230315,-0.203012899981617,-0.531730574618548,-0.109332484309489,-0.0309485163873261,Richard Jefferson,2210,CLE,1
0.375833633833865,-0.111749960515499,-0.946290707490411,-0.0866937656846075,-0.936008231933102,0.657581618521506,1.72152314322398,-0.16244151716747,0.542041158440879,Zach Randolph,2216,MEM,4
-1.10654293723232,-0.0149048533767135,-1.21546294919879,-1.11193581635553,-0.991351164161924,-0.48087805824341,-1.26243560959505,0.156212679980422,-1.46342270345784,Tony Parker,2225,SAS,3
-0.472606217168921,0.0567600056529296,-0.819917866710501,-1.12581193837607,-1.03488525416358,-1.55694185584322,-0.297913828515966,0.262430745696387,0.542041158440879,Mike Dunleavy,2399,ATL,1
1.08367557751821,-0.0343702145229218,0.82210894894647,0.98528276433211,1.17301867708695,1.50847539365986,0.314959386544704,-0.00311441859352517,1.11503083326908,Nene,2403,HOU,4
1.0517962924836,-1.15691135779377,-0.754606382585228,0.241853611424928,0.0446402020388442,-0.857960388729457,1.04776493593247,0.0499946142644581,0.542041158440879,Luis Scola,2449,BKN,4
-0.920593831746403,-0.356100174493211,-0.313533581234158,-0.179098751693126,0.0811389307458338,0.386904341656509,0.999825698033575,-2.02125766719684,0.255546321026776,LeBron James,2544,CLE,2
-1.04828556456925,0.923566301926976,-0.385496454633088,-0.474662243059745,-0.679325306041377,-0.676276619440738,0.177794604271681,-1.70260347004895,0.255546321026776,Carmelo Anthony,2546,NYK,1
-0.964171749599945,-0.715517361236082,0.132305259929936,0.955523659341156,1.62829828642599,0.511051752332376,-0.447622300330808,-1.49016733861702,-0.890433028629633,Dwyane Wade,2548,CHI,3
2.40035153761321,-0.304804879859111,2.33288357030759,1.92749442719086,1.5165986094414,-0.799273337766389,0.846058105003049,-1.96814863433886,0.542041158440879,David West,2561,GSW,4
-0.118486324414821,0.153413269475802,-0.835699082361643,-1.47981388676859,-1.70978732558126,-1.04319806231471,-0.93306477943519,-0.959077010037201,0.255546321026776,Boris Diaw,2564,UTA,1
-1.41433929132623,-2.04834808040923,-0.774106850706355,0.297361415007307,0.304913895025244,-0.1392747152529,-0.854488627834772,-0.215550550025454,-1.17692786604374,Leandro Barbosa,2571,PHX,3
1.27340807987238,-1.99044817284296,0.457395635816919,1.72599015778827,1.65715403631368,1.71385398889684,1.30083125913205,-0.215550550025454,1.11503083326908,Zaza Pachulia,2585,GSW,4
-0.58053974579735,-0.43127621479295,-0.547381008523626,-0.790537394681421,-1.04332722598899,-1.0815335069839,-0.691154722209838,-0.00311441859352517,-0.0309485163873261,Kyle Korver,2594,CLE,3
0.481231136765006,-2.01265912256323,1.2949080519076,-0.121897250323432,-0.0769896751639826,-0.975758450622417,2.77733100677291,-1.49016733861702,1.11503083326908,Dwight Howard,2730,ATL,4
-0.86005238136482,-0.0235365519845339,-0.174943085045753,-0.343501408171065,-0.224372018862906,1.05726484351801,-0.832236974284211,-0.481095714315363,-0.0309485163873261,Shaun Livingston,2733,GSW,3
-1.05735509399073,-0.398949851009805,-0.819529330664409,0.651014812413432,0.909465700466489,0.434997529008993,-0.555407970792766,-0.799749911463256,-1.17692786604374,Devin Harris,2734,DAL,3
-0.218367424890527,1.1392765604691,-0.330544211562832,-0.486814948448689,0.259555735149741,-1.28415682585174,0.300078301675461,0.262430745696387,0.542041158440879,Luol Deng,2736,LAL,2
-0.736020031997953,-0.352840852926161,-0.0990984757831649,0.935902271435033,0.600858707091735,0.637172262351471,-0.227270143378338,-0.534204747173346,-0.317443353801428,Andre Iguodala,2738,GSW,3
1.33305136562174,-2.18152610392938,0.91308910167135,-0.884480305702992,-1.22304106688259,-1.1950959447704,1.31419901333663,0.315539778554367,0.542041158440879,Kris Humphries,2743,ATL,4
1.24369489873631,-2.53530479686955,-0.307937446513883,-0.858487470458767,-0.858986070089995,-0.680301184687268,1.42857803698844,-0.268659582883435,0.828535995854981,Al Jefferson,2744,IND,4
-1.02445126083881,-0.110295018238455,-0.613411980181602,0.4758839954991,0.357632808915631,-0.77591108669529,-1.01337324178351,-0.268659582883435,-0.317443353801428,JR Smith,2747,CLE,3
-0.941259492763501,-0.307538470608313,-0.998644568013142,-0.814120691126229,-0.465593307988108,0.146807784213234,-1.01542595360614,-2.23369379862877,-2.03641237828604,Jameer Nelson,2749,DEN,3
-0.45343367510588,0.613482805272674,-0.259672803345413,2.59778031420758,2.68704198230507,1.9590635844222,-0.380528407207826,0.899739139992172,-0.890433028629633,Tony Allen,2754,MEM,3
-0.625301075561009,-0.345317571850219,-1.21546294919879,-0.214558148188367,-0.84592877841172,-0.487047127437011,-0.809354068150655,-1.06529507575316,-1.17692786604374,Beno Udrih,2757,DET,3
-0.925173394300545,-0.651470286939016,-0.885546609863618,1.18851346342297,2.08531998984945,-0.185205507331013,0.17021288039604,-0.109332484309489,0.255546321026776,Trevor Ariza,2772,HOU,2
