PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,DEFLECTIONS,BLK_PER_SHOT,DREB,STL,BLK,LOOSE_BALLS_RECOVERED,AVG_SPEED_DEF,HEIGHT
Marvin Williams,101107,CHA,0.191136684068132,0.166834170854271,2.17704918032787,0.0132817873490976,7.21311475409836,1.04918032786885,0.918032786885246,0.734426229508197,3.76,81
Chris Paul,101108,LAC,0.0688909901391328,0.159880239520958,4.35555555555556,0.00186167737131155,5.33333333333333,2.41269841269841,0.126984126984127,1.6,3.5,72
Raymond Felton,101109,LAC,0.120245164168641,0.203389830508475,3.43661971830986,0.00849010548956071,4.31924882629108,1.50234741784038,0.563380281690141,1.44600938967136,4.14,73
Channing Frye,101112,CLE,0.319128422676437,0.13302752293578,1.77540106951872,0.0158007837188725,7.05882352941176,0.855614973262032,1.06951871657754,0.385026737967914,3.54,83
Gerald Green,101123,BOS,0.146198830409357,0.217391304347826,1.78571428571429,0.0107944732297064,5,0.714285714285714,0.714285714285714,0.928571428571429,4,79
David Lee,101135,SAS,0.234150651645681,0.181818181818182,1.6989247311828,0.0165171861321705,8.17204301075269,0.860215053763441,1.0752688172043,1.03225806451613,3.9,81
Brandon Bass,101138,LAC,0.184849270104518,0.130434782608696,2.16216216216216,0.0108242680088759,6.12612612612613,1.08108108108108,0.720720720720721,1.44144144144144,3.98,80
CJ Miles,101139,IND,0.106582411795682,0.188235294117647,1.97446808510638,0.00803481754268497,4.42553191489362,1.02127659574468,0.51063829787234,0.885106382978723,3.7,78
Monta Ellis,101145,IND,0.0769770266340512,0.153086419753086,3.11439114391144,0.00880485147316171,3.83763837638376,1.62361623616236,0.590405904059041,1.43173431734317,3.8,75
Amir Johnson,101161,BOS,0.29580088426061,0.0888888888888889,2.59405940594059,0.0241848935108908,6.13861386138614,1.18811881188119,1.58415841584158,1.10891089108911,3.76,81
Marcin Gortat,101162,WAS,0.261059138449651,0.0908571428571429,1.26114649681529,0.0148873215847554,9.55414012738854,0.636942675159236,1.01910828025478,0.64968152866242,3.78,83
Alan Anderson,101187,LAC,0.0546828651757848,0.172058823529412,1.16504854368932,0,2.71844660194175,0.388349514563107,0,1.16504854368932,4.16,78
Jahlil Okafor,1626143,PHI,0.320880212693536,0.130275229357798,1.19823788546256,0.0262637802772142,5.63876651982379,0.704845814977974,1.76211453744493,1.26872246696035,3.93,83
Emmanuel Mudiay,1626144,DEN,0.0867891182225589,0.160714285714286,1.81395348837209,0.00437770870726262,4.18604651162791,1.08527131782946,0.310077519379845,0.728682170542636,3.8,77
Tyus Jones,1626145,MIN,0.0596255226322487,0.144871794871795,4.37795275590551,0.00463983296601322,2.83464566929134,2.51968503937008,0.31496062992126,1.35433070866142,4,74
Anthony Brown,1626148,ORL,0.0957016747793086,0.209195402298851,2.26206896551724,0.00419265237670982,6.3448275862069,1.37931034482759,0.275862068965517,1.51724137931034,4.07,79
Montrezl Harrell,1626149,HOU,0.285642317380353,0.222321428571429,1.33333333333333,0.0225442834138486,5.11111111111111,0.888888888888889,1.55555555555556,1.04444444444444,3.74,80
Andrew Harrison,1626150,MEM,0.13517745302714,0.201694915254237,2.88780487804878,0.00968992248062015,2.92682926829268,1.36585365853659,0.585365853658537,1.36585365853659,3.71,78
Sam Dekker,1626155,HOU,0.206435643564356,0.187719298245614,2.23913043478261,0.00949367088607595,5.43478260869565,1.08695652173913,0.652173913043478,1.19565217391304,4.04,81
D'Angelo Russell,1626156,LAL,0.0927166272821686,0.149689440993789,3.48251748251748,0.00608278672735936,4.1958041958042,1.95804195804196,0.41958041958042,1.11888111888112,3.88,77
Karl-Anthony Towns,1626157,MIN,0.242380497799716,0.163546798029557,1.23577235772358,0.0205536846432355,9.10569105691057,0.758807588075881,1.40921409214092,1.11653116531165,3.86,84
Richaun Holmes,1626158,PHI,0.289434364994664,0.0990654205607477,2.93069306930693,0.0293040293040293,7.32673267326733,1.38613861386139,1.98019801980198,1.16831683168317,3.87,82
Justise Winslow,1626159,MIA,0.149073166256715,0.177300613496933,2.88184438040346,0.00500811732349517,4.49567723342939,1.61383285302594,0.345821325648415,0.703170028818444,3.8,79
Willie Cauley-Stein,1626161,SAC,0.255453263664261,0.14047619047619,2.94623655913978,0.0162943409753793,6.88172043010753,1.50537634408602,1.0752688172043,1.46236559139785,4.01,84
Kelly Oubre Jr.,1626162,WAS,0.11394274728624,0.191304347826087,4.88888888888889,0.00609263856944846,5.05050505050505,1.41414141414141,0.404040404040404,1.33333333333333,4.03,79
Frank Kaminsky,1626163,CHA,0.227765144054291,0.152631578947368,1.74712643678161,0.011105311670572,5.82375478927203,1.0727969348659,0.766283524904214,0.85823754789272,3.72,84
Devin Booker,1626164,PHX,0.072860593010737,0.161256544502618,1.75498575498576,0.00483412895038975,2.96296296296296,1.02564102564103,0.341880341880342,1.05982905982906,3.69,78
Myles Turner,1626167,IND,0.277020825979527,0.108064516129032,2.26031746031746,0.0388798889146031,6.98412698412698,1.14285714285714,2.66666666666667,0.711111111111111,3.72,83
Trey Lyles,1626168,UTA,0.171889968523334,0.181707317073171,1.68674698795181,0.0113346557098328,6.50602409638554,0.963855421686747,0.72289156626506,0.72289156626506,3.89,82
Stanley Johnson,1626169,DET,0.115549299079125,0.135714285714286,3.03448275862069,0.0111736005065366,4.59770114942529,1.60919540229885,0.689655172413793,0.942528735632184,4.09,79
Jerian Grant,1626170,CHI,0.112461031961076,0.161702127659574,3.16455696202532,0.00376484761779267,3.54430379746835,1.77215189873418,0.253164556962025,0.936708860759494,4.07,76
Bobby Portis,1626171,CHI,0.193176507244119,0.222105263157895,1.45454545454545,0.00782855465309717,8.57142857142857,0.51948051948052,0.51948051948052,0.857142857142857,4.04,83
Rashad Vaughn,1626173,MIL,0.11385874399573,0.126086956521739,2.69158878504673,0.0110241428728916,4.11214953271028,1.49532710280374,0.747663551401869,0.560747663551402,4.18,78
Rondae Hollis-Jefferson,1626178,BKN,0.182796679740947,0.195901639344262,3.72972972972973,0.0126238717414631,7.92792792792793,1.8018018018018,0.900900900900901,1.74774774774775,4.09,79
Terry Rozier,1626179,BOS,0.0772083660779529,0.129411764705882,2.61271676300578,0.00705896886112361,5.78034682080925,1.38728323699422,0.46242774566474,1.38728323699422,4.11,74
Norman Powell,1626181,TOR,0.0987795303689958,0.14622641509434,3.0391061452514,0.00711395669378863,4.24581005586592,1.34078212290503,0.446927374301676,1.63128491620112,4.03,76
Jarell Martin,1626185,MEM,0.234535326883612,0.148351648351648,2.53731343283582,0.00950638115835254,8.65671641791045,1.19402985074627,0.597014925373134,0.985074626865672,4.16,82
Willy Hernangomez,1626195,NYK,0.298707142944017,0.105309734513274,2.87292817679558,0.015695999874432,9.94475138121547,1.10497237569061,1.10497237569061,1.19337016574586,4.04,83
Josh Richardson,1626196,MIA,0.133208928443264,0.172463768115942,2.8993288590604,0.0143936667866139,3.48993288590604,1.34228187919463,0.939597315436242,1.0738255033557,3.9,78
Larry Nance Jr.,1626204,LAL,0.194056511854498,0.161240310077519,4.41071428571429,0.0159863583075775,6.78571428571429,2.32142857142857,1.07142857142857,1.51785714285714,3.96,81
Mario Hezonja,1626209,ORL,0.131767775603392,0.189411764705882,3.69230769230769,0.00839278220730172,5.31468531468531,1.11888111888112,0.559440559440559,0.979020979020979,4.04,80
Alan Williams,1626210,PHX,0.336630739701757,0.1,2.56551724137931,0.0268894650917123,11.5862068965517,1.6551724137931,1.93103448275862,1.51724137931034,3.77,80
Cristiano Felicio,1626245,CHI,0.272030008691542,0.0989795918367347,1.42675159235669,0.0114524579837948,7.13375796178344,1.01910828025478,0.764331210191083,1.17197452229299,3.95,81
Salah Mejri,1626257,DAL,0.427064464571124,0.0636363636363636,2.88,0.0490964882372997,9.6,1.28,2.88,1.312,4.05,86
Marcelo Huertas,1626273,LAL,0.130839309943788,0.135211267605634,3.37864077669903,0.00574118727752899,3.88349514563107,1.55339805825243,0.388349514563107,1.51456310679612,4.03,75
Malcolm Delaney,1627098,ATL,0.069942719324691,0.119266055045872,2.84705882352941,0,3.52941176470588,1.17647058823529,0,1.17647058823529,3.77,75
Dragan Bender,1627733,PHX,0.301254571911747,0.24,1.42857142857143,0.0247359437999357,5.3968253968254,0.634920634920635,1.58730158730159,1.04761904761905,3.82,85
Domantas Sabonis,1627734,OKC,0.228480454379209,0.187254901960784,1.73399014778325,0.0119615436372064,5.91133004926108,0.985221674876847,0.788177339901478,1.18226600985222,3.7,83
Wade Baldwin IV,1627735,MEM,0.138472190168475,0.179487179487179,2.58064516129032,0.0096158469157171,3.54838709677419,1.61290322580645,0.645161290322581,1.51612903225806,4.19,76
Marquese Chriss,1627737,PHX,0.18960295398913,0.182203389830508,3,0.0250675431022477,5.84905660377358,1.50943396226415,1.69811320754717,0.792452830188679,3.93,82
Kris Dunn,1627739,MIN,0.146475611521204,0.161458333333333,5.27058823529412,0.0186063819890222,4.47058823529412,2.35294117647059,1.17647058823529,1.45882352941176,4.2,76
Brandon Ingram,1627742,LAL,0.12001316852722,0.183536585365854,1.5916955017301,0.0100375404011001,4.56747404844291,0.69204152249135,0.69204152249135,0.899653979238754,3.9,81
Skal Labissiere,1627746,SAC,0.244529310119506,0.175,2.20118343195266,0.0102680825211565,8.04733727810651,0.946745562130178,0.710059171597633,2.03550295857988,3.89,83
Jamal Murray,1627750,DEN,0.131133977971974,0.181081081081081,2.10526315789474,0.00850490804068181,4.01913875598086,1.14832535885167,0.574162679425837,1.20574162679426,4.09,76
Jakob Poeltl,1627751,TOR,0.346804241903124,0.0940298507462687,2.51724137931034,0.0233005184365352,5.17241379310345,1.03448275862069,1.37931034482759,1.13793103448276,4.25,84
Taurean Prince,1627752,ATL,0.157496632473319,0.189655172413793,3.45341614906832,0.0175504795668542,5.71428571428571,1.73913043478261,1.24223602484472,1.3416149068323,3.81,80
Tyler Ulis,1627755,PHX,0.0514652609488595,0.0981981981981982,3.52808988764045,0.00321403892201135,2.92134831460674,1.79775280898876,0.224719101123595,1.23595505617978,4.08,70
Denzel Valentine,1627756,CHI,0.0970925297113752,0.152427184466019,2.18181818181818,0.00343076711952793,5.68181818181818,1.13636363636364,0.227272727272727,1,3.99,78
Ron Baker,1627758,NYK,0.116363636363636,0.124770642201835,3.9741935483871,0.00739200739200739,3.87096774193548,1.80645161290323,0.516129032258065,1.39354838709677,4.13,76
Jaylen Brown,1627759,BOS,0.127306399615886,0.18265306122449,2.31578947368421,0.00713680360408582,5.38011695906433,0.935672514619883,0.467836257309941,0.912280701754386,4.13,79
Malcolm Brogdon,1627763,MIL,0.106606081789584,0.173333333333333,2.68679245283019,0.00458610410456317,3.32075471698113,1.66037735849057,0.30188679245283,1.17735849056604,3.75,77
Patrick McCaw,1627775,GSW,0.129534061839206,0.14367816091954,3.04761904761905,0.00781044060648071,2.99319727891156,1.08843537414966,0.54421768707483,1.17006802721088,3.97,79
Pascal Siakam,1627783,TOR,0.289687137891078,0.208421052631579,3.36842105263158,0.0319565391068147,5.52631578947368,1.31578947368421,2.10526315789474,0.921052631578947,4.22,81
Isaiah Whitehead,1627785,BKN,0.142308626974484,0.169117647058824,2.73777777777778,0.0127165792401844,3.73333333333333,1.06666666666667,0.888888888888889,0.995555555555556,3.97,76
Timothe Luwawu-Cabarrot,1627789,PHI,0.133383129701755,0.202247191011236,2.19277108433735,0.00723510472814094,4.09638554216867,0.963855421686747,0.481927710843373,1.25301204819277,4.18,78
Yogi Ferrell,1627812,DAL,0.0761258714904843,0.155,3.2156862745098,0.00493400764771185,2.98039215686274,1.56862745098039,0.313725490196078,2.02352941176471,4.05,72
Juan Hernangomez,1627823,DEN,0.197253232672075,0.192941176470588,2.07518796992481,0.00831125655810088,6.91729323308271,1.50375939849624,0.601503759398496,1.50375939849624,4.03,81
Ivica Zubac,1627826,LAL,0.368205128205128,0.132,1.45,0.0305084745762712,7.75,1,2.25,0.925,3.71,85
Dorian Finney-Smith,1627827,DAL,0.174731182795699,0.207339449541284,2.2713567839196,0.00968116690331741,4.02010050251256,1.20603015075377,0.603015075376884,0.844221105527638,4.12,80
Paul Zipser,1627835,CHI,0.164011466704262,0.200877192982456,1.33333333333333,0.0122402766302518,4.86772486772487,0.634920634920635,0.846560846560847,0.613756613756614,3.94,80
Mindaugas Kuzminskas,1627851,NYK,0.0917475338840324,0.134408602150538,2.0952380952381,0.00803656637701542,3.26530612244898,1.08843537414966,0.54421768707483,1.08843537414966,4.01,81
Derrick Jones, Jr.,1627884,PHX,0.123287671232877,0.151041666666667,1.65,0.0139958012596221,3.25,0.75,1,0.6,4.25,79
Vince Carter,1713,MEM,0.124595715122968,0.170833333333333,2.52631578947368,0.0133566629713232,4.21052631578947,1.29554655870445,0.809716599190283,0.842105263157895,3.6,78
Dirk Nowitzki,1717,DAL,0.204988864908555,0.122758620689655,1.99261992619926,0.0137694421654743,9.15129151291513,0.885608856088561,0.885608856088561,0.634686346863469,3.37,84
Paul Pierce,1718,LAC,0.196255307914017,0.19375,1.21008403361345,0.0103291113090857,6.72268907563025,0.672268907563025,0.672268907563025,0.773109243697479,3.58,79
Jason Terry,1891,MIL,0.0904126055031488,0.21,2.53763440860215,0.00995536677230417,2.58064516129032,1.29032258064516,0.645161290322581,0.946236559139785,3.96,74
Manu Ginobili,1938,SAS,0.0633455277566353,0.109574468085106,4.62365591397849,0.00671941406709335,4.08602150537634,2.58064516129032,0.43010752688172,1.63440860215054,3.73,78
LaMarcus Aldridge,200746,SAS,0.233105660767878,0.158552631578947,1.5609756097561,0.0241402362029265,6.09756097560976,0.731707317073171,1.58536585365854,0.829268292682927,3.84,83
Randy Foye,200751,BKN,0.0930895485825,0.120588235294118,1.7989417989418,0.00306264643278257,4.65608465608466,1.05820105820106,0.211640211640212,0.931216931216931,3.85,76
Rudy Gay,200752,SAC,0.134534072813135,0.183246073298429,3.31360946745562,0.016209790713591,6.15384615384615,1.77514792899408,1.06508875739645,1.38461538461538,3.92,80
JJ Redick,200755,LAC,0.0809246789733254,0.0993630573248408,1.94326241134752,0.00206413259987822,2.83687943262411,0.99290780141844,0.141843971631206,0.723404255319149,4,76
Thabo Sefolosha,200757,ATL,0.140108200607849,0.177018633540373,4.50965250965251,0.011325092441067,5.40540540540541,2.47104247104247,0.772200772200772,1.23552123552124,3.95,79
Rajon Rondo,200765,CHI,0.0534463693328419,0.135507246376812,4.11940298507463,0.00431443610320131,6.11940298507463,2.08955223880597,0.298507462686567,1.55223880597015,3.86,73
Kyle Lowry,200768,TOR,0.0700883066247375,0.134761904761905,3.92592592592593,0.0046810270173276,4.12698412698413,1.48148148148148,0.317460317460317,1.16402116402116,3.59,72
Sergio Rodriguez,200771,PHI,0.0565199046226609,0.109565217391304,2.26008968609865,0.00270432895457403,3.58744394618834,1.25560538116592,0.179372197309417,1.21973094170404,3.94,75
Paul Millsap,200794,ATL,0.220282383267913,0.198617511520737,3.63636363636364,0.014973733575686,7.15542521994135,1.52492668621701,1.05571847507331,1.21994134897361,3.77,80
J.J. Barea,200826,DAL,0.0551699590674497,0.1264,0.860986547085202,0,3.76681614349776,0.538116591928251,0,1.04035874439462,3.57,72
Kevin Durant,201142,GSW,0.153602726387536,0.167647058823529,2.70238095238095,0.026024723487313,9.04761904761905,1.30952380952381,1.9047619047619,1.02380952380952,3.51,81
Al Horford,201143,BOS,0.24863984019765,0.202732240437158,1.75308641975309,0.0230713258913518,6.66666666666667,0.864197530864198,1.60493827160494,1.34567901234568,3.68,82
Mike Conley,201144,MEM,0.0937240479297663,0.183589743589744,2.95238095238095,0.00563740228502706,3.69047619047619,1.54761904761905,0.357142857142857,1.73809523809524,3.72,73
Jeff Green,201145,ORL,0.151539708265802,0.196212121212121,1.83928571428571,0.00527983104540655,4.46428571428571,0.892857142857143,0.357142857142857,0.821428571428572,3.68,81
Joakim Noah,201149,NYK,0.262238617571944,0.0984848484848485,2.0814479638009,0.0206455608818235,9.41176470588235,1.26696832579185,1.44796380090498,0.742081447963801,3.95,83
Spencer Hawes,201150,MIL,0.256862251322085,0.0981132075471698,1.2972972972973,0.0226551880380607,7.56756756756757,0.810810810810811,1.62162162162162,0.621621621621622,3.74,85
Thaddeus Young,201152,IND,0.165573031092229,0.207142857142857,3.80066445182724,0.00760955379478936,5.71428571428571,2.12624584717608,0.53156146179402,1.40863787375415,3.95,80
Rodney Stuckey,201155,IND,0.0885810005110442,0.138053097345133,1.43016759776536,0,4.46927374301676,0.893854748603352,0,1.13966480446927,3.62,77
Nick Young,201156,LAL,0.0864432694689547,0.156462585034014,2.5019305019305,0.00454878860073577,2.93436293436293,0.926640926640927,0.308880308880309,0.586872586872587,3.76,79
Marco Belinelli,201158,CHA,0.0783611774065235,0.200645161290323,2.05,0.00246062992125984,3.66666666666667,1,0.166666666666667,0.683333333333333,3.87,77
Jason Smith,201160,WAS,0.300016969285593,0.188372093023256,1.62758620689655,0.0300010714668381,7.17241379310345,0.827586206896552,1.93103448275862,0.744827586206897,4,84
Jared Dudley,201162,PHX,0.183214390050499,0.166942148760331,2.76635514018692,0.00831923684867308,5.60747663551402,1.30841121495327,0.560747663551402,0.728971962616823,3.55,79
Wilson Chandler,201163,DEN,0.125804525247163,0.205294117647059,1.81935483870968,0.00731562342828403,6.32258064516129,0.903225806451613,0.516129032258065,0.72258064516129,3.66,80
Aaron Brooks,201166,IND,0.115210843373494,0.18,2.19259259259259,0.00459136822773186,2.37037037037037,1.18518518518519,0.296296296296296,0.918518518518519,3.84,72
Arron Afflalo,201167,SAC,0.0864687371733479,0.164666666666667,0.895752895752896,0.00235800394965662,2.93436293436293,0.617760617760618,0.154440154440154,0.370656370656371,3.79,77
Josh McRoberts,201177,MIA,0.181947690039114,0.148192771084337,2.42774566473988,0.0070657021983166,5.31791907514451,1.15606936416185,0.46242774566474,0.832369942196532,3.62,82
Marc Gasol,201188,MEM,0.228579602345873,0.0902564102564102,1.91304347826087,0.0238729225966394,6.26086956521739,1.04347826086957,1.50724637681159,0.823188405797101,3.36,85
Ramon Sessions,201196,CHA,0.0772762907380446,0.144444444444444,2.12345679012346,0.00348942703608068,2.96296296296296,1.23456790123457,0.246913580246914,1.23456790123457,3.74,75
Anthony Tolliver,201229,SAC,0.17049090410458,0.147916666666667,1.89473684210526,0.00826947461271294,4.91228070175439,0.87719298245614,0.526315789473684,0.842105263157895,3.88,80
