PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,DEFLECTIONS,BLK_PER_SHOT,DREB,STL,BLK,LOOSE_BALLS_RECOVERED,AVG_SPEED_DEF,HEIGHT
Michael Beasley,201563,MIL,0.158107766253478,0.193805309734513,2.34146341463415,0.0184420182944821,6.58536585365854,0.975609756097561,1.21951219512195,1.07317073170732,3.99,82
Derrick Rose,201565,NYK,0.0768844221105528,0.135449735449735,1.67384615384615,0.00511073253833049,3.44615384615385,0.861538461538462,0.369230769230769,1.40307692307692,3.79,75
Russell Westbrook,201566,OKC,0.0477964433823013,0.0849462365591398,3.35446685878963,0.00652730862747018,10.3746397694525,1.95965417867435,0.461095100864553,1.52161383285303,3.52,75
Kevin Love,201567,CLE,0.140754078981732,0.13031914893617,2.01929260450161,0.00724959447580901,10.9324758842444,1.15755627009646,0.514469453376206,1.40192926045016,3.84,82
Danilo Gallinari,201568,DEN,0.10508454742262,0.190555555555556,1.33333333333333,0.00494010127207608,5.30973451327434,0.707964601769911,0.353982300884956,0.908554572271386,3.53,82
Eric Gordon,201569,HOU,0.074959453750017,0.143157894736842,1.62057877813505,0.00897883688147037,2.82958199356913,0.90032154340836,0.643086816720257,0.861736334405145,3.62,76
D.J. Augustin,201571,ORL,0.063451171222747,0.164485981308411,1.52284263959391,0,2.63959390862944,0.812182741116751,0,1.11675126903553,3.64,72
Brook Lopez,201572,BKN,0.323769413003422,0.136942675159236,1.46440677966102,0.031663252002235,5.15254237288136,0.677966101694915,2.30508474576271,1.07118644067797,3.67,84
Brandon Rush,201575,MIN,0.113048578894044,0.156589147286822,1.6,0.0137584700581295,3.34883720930233,0.930232558139535,0.930232558139535,0.558139534883721,4.28,78
Robin Lopez,201577,CHI,0.412380065409023,0.133093525179856,0.768683274021352,0.0309098308717087,4.69750889679715,0.284697508896797,2.13523131672598,0.697508896797153,3.75,84
Marreese Speights,201578,LAC,0.268677337331158,0.13875,1.5796178343949,0.0199926027369873,8.9171974522293,0.764331210191083,1.27388535031847,0.585987261146497,3.64,82
Alexis Ajinca,201582,NOP,0.290693806958026,0.105434782608696,2.91970802919708,0.0247596253043371,9.05109489051095,1.45985401459854,1.75182481751825,1.16788321167883,3.72,86
Ryan Anderson,201583,HOU,0.165132336018412,0.133333333333333,1.15436241610738,0.00385653682992673,4.16107382550336,0.536912751677852,0.268456375838926,0.697986577181208,3.55,82
Courtney Lee,201584,NYK,0.078437443558583,0.151366120218579,2.52173913043478,0.0052578999947421,3.35403726708075,1.36645962732919,0.372670807453416,1.1304347826087,4,77
Kosta Koufos,201585,SAC,0.321393034825871,0.104166666666667,2.14,0.0218068535825545,8,1,1.4,0.62,4.07,84
Nicolas Batum,201587,CHA,0.103440088809605,0.156164383561644,2.39067055393586,0.00657248838518068,6.64723032069971,1.28279883381924,0.466472303206997,0.75801749271137,3.97,80
George Hill,201588,UTA,0.112833061446438,0.207142857142857,2.6125,0.00383288616328095,3.75,1.25,0.25,0.875,3.74,75
Darrell Arthur,201589,DEN,0.221575044284985,0.141489361702128,3.08496732026144,0.0191912794826031,5.49019607843137,1.04575163398693,1.30718954248366,1.4640522875817,3.61,81
DeAndre Jordan,201599,LAC,0.228210633331327,0.112,1.42586750788644,0.0309779464354861,12.7444794952681,0.757097791798107,2.14511041009464,0.643533123028391,3.58,83
Omer Asik,201600,NOP,0.257992477668077,0.0747368421052631,1.82051282051282,0.0113139236687283,9.48717948717949,0.512820512820513,0.769230769230769,0.41025641025641,3.75,84
Luc Mbah a Moute,201601,LAC,0.18405394684649,0.161788617886179,3.49090909090909,0.0106638229805385,2.90909090909091,1.81818181818182,0.727272727272727,1.12727272727273,3.96,80
Goran Dragic,201609,MIA,0.0899336949969861,0.138364779874214,2.38805970149254,0.00348583877995643,3.58208955223881,1.43283582089552,0.238805970149254,1.07462686567164,3.85,75
Blake Griffin,201933,LAC,0.128658574157373,0.161081081081081,2.09970674486804,0.00677134030217106,7.3900293255132,1.17302052785924,0.469208211143695,1.45454545454545,3.56,82
James Harden,201935,HOU,0.101392157418696,0.163800904977376,3.12328767123288,0.00755443917732157,7.56164383561644,1.64383561643836,0.547945205479452,1.12876712328767,3.3,77
Ricky Rubio,201937,MIN,0.0606711409395973,0.138918918918919,4.58536585365854,0.00179372197309417,3.90243902439024,2.07317073170732,0.121951219512195,1.4390243902439,3.95,76
Stephen Curry,201939,GSW,0.0696547918327304,0.144162436548223,3.98805970149254,0.0033072884368928,4.41791044776119,2.14925373134328,0.238805970149254,1.82686567164179,3.78,75
DeMar DeRozan,201942,TOR,0.0451233269306991,0.119402985074627,2.12957746478873,0.00327338939012664,4.84507042253521,1.23943661971831,0.225352112676056,1.25070422535211,3.58,79
Gerald Henderson,201945,PHI,0.0884836073491625,0.1888,1.97402597402597,0.00521097953387788,3.80952380952381,1.03896103896104,0.346320346320346,1.12554112554113,3.95,77
James Johnson,201949,MIA,0.193090423626714,0.234615384615385,3.13754646840149,0.0251652902015511,5.79925650557621,1.48698884758364,1.63568773234201,1.11524163568773,3.73,81
Jrue Holiday,201950,NOP,0.0941103268583873,0.195238095238095,3.92749244712991,0.0117505361182104,3.98791540785498,1.93353474320242,0.845921450151057,1.46223564954683,3.67,76
Ty Lawson,201951,SAC,0.070576829859428,0.113636363636364,3.104,0.00242792109256449,3.04,1.76,0.16,1.536,3.84,71
Jeff Teague,201952,IND,0.0813141683778234,0.153092783505155,3.15076923076923,0.00715243629861421,4.55384615384615,1.47692307692308,0.492307692307692,1.15692307692308,3.53,74
Darren Collison,201954,SAC,0.0644579089854325,0.128494623655914,2.67105263157895,0.00201499153703554,2.5,1.31578947368421,0.131578947368421,1.07894736842105,3.87,72
DeMarre Carroll,201960,TOR,0.131735271507443,0.21006711409396,3.65151515151515,0.00919159887862494,4.54545454545454,1.66666666666667,0.606060606060606,1.10606060606061,3.98,80
Wayne Ellington,201961,MIA,0.0898644928694478,0.186363636363636,1.76859504132231,0.00255405008492217,2.97520661157025,0.826446280991736,0.165289256198347,1.20661157024793,3.89,76
Toney Douglas,201962,MEM,0.079090136610236,0.134408602150538,3.65853658536585,0.00813041180535794,4.87804878048781,1.95121951219512,0.487804878048781,1.63414634146341,4.28,74
Dante Cunningham,201967,NOP,0.177385928553866,0.194078947368421,1.95238095238095,0.00915981588770066,5.23809523809524,0.952380952380952,0.634920634920635,0.746031746031746,4.05,80
Jonas Jerebko,201973,BOS,0.188372093023256,0.147311827956989,1.8,0.00754716981132075,6.75,0.75,0.5,0.8,3.88,82
Jodie Meeks,201975,ORL,0.086864853468269,0.162809917355372,3.46666666666667,0.00279212620410443,4,1.9047619047619,0.19047619047619,1.16190476190476,3.95,76
Patrick Beverley,201976,HOU,0.0932835820895522,0.182162162162162,3.94788273615635,0.00749906261717286,5.7328990228013,1.95439739413681,0.521172638436482,2.00651465798046,4.09,73
Marcus Thornton,201977,WAS,0.050421131037644,0.146153846153846,2.22988505747126,0.00359027752845295,3.67816091954023,1.37931034482759,0.229885057471264,1.10344827586207,3.82,76
Danny Green,201980,SAS,0.148088008443615,0.219117647058824,3.91111111111111,0.0180210621163485,4.14814814814815,1.48148148148148,1.18518518518519,0.696296296296296,4.14,78
Patty Mills,201988,SAS,0.0597451685667256,0.13,2.64253393665158,0,2.53393665158371,1.44796380090498,0,1.28506787330317,4.07,72
Garrett Temple,202066,SAC,0.128712103589982,0.232142857142857,3.84848484848485,0.00939099403671879,3.48484848484848,1.96969696969697,0.606060606060606,1.06060606060606,3.92,78
Wesley Matthews,202083,DAL,0.0949244737157865,0.207909604519774,3.07163323782235,0.00362295868921355,3.89684813753582,1.26074498567335,0.229226361031519,1.14613180515759,3.78,77
John Wall,202322,WAS,0.0842551188514945,0.0913875598086124,4.1978021978022,0.00946521533364884,3.73626373626374,2.1978021978022,0.659340659340659,1.65934065934066,3.42,76
Evan Turner,202323,POR,0.137027882572308,0.231578947368421,2.47843137254902,0.00949526720275363,5.01960784313725,1.25490196078431,0.627450980392157,1.11372549019608,3.78,79
Derrick Favors,202324,UTA,0.282291520999394,0.152631578947368,3.13692946058091,0.0235501913453047,7.30290456431535,1.49377593360996,1.49377593360996,1.22821576763485,3.83,82
Wesley Johnson,202325,LAC,0.187072398652098,0.172058823529412,4.90756302521008,0.0210070242237248,7.73109243697479,1.34453781512605,1.34453781512605,1.07563025210084,3.87,79
Greg Monroe,202328,MIL,0.240307523338825,0.0926470588235294,3.76888888888889,0.0137504297009282,8,1.95555555555556,0.888888888888889,1.38666666666667,3.9,83
Al-Farouq Aminu,202329,POR,0.200253945220388,0.189542483660131,2.40549828178694,0.0140685843486999,8.38487972508591,1.3745704467354,0.962199312714777,1.03092783505155,3.76,81
Gordon Hayward,202330,UTA,0.0922051381860646,0.11219512195122,1.93063583815029,0.00521702838063439,5.54913294797688,1.15606936416185,0.346820809248555,1.27167630057803,3.71,80
Paul George,202331,IND,0.107447803053911,0.199526066350711,3.47486033519553,0.00653461302838473,6.4804469273743,1.7877094972067,0.446927374301676,1.56424581005587,3.8,81
Ed Davis,202334,POR,0.257831993346271,0.0881188118811881,1.41860465116279,0.0177714590367869,7.44186046511628,0.697674418604651,1.16279069767442,0.86046511627907,3.95,82
Patrick Patterson,202335,TOR,0.175550309074344,0.197945205479452,1.97570850202429,0.00997015185787549,5.82995951417004,0.97165991902834,0.647773279352227,0.59919028340081,3.68,81
Luke Babbitt,202337,MIA,0.225739848589126,0.175342465753425,1.37579617834395,0.0078546882670594,4.84076433121019,0.764331210191083,0.509554140127389,0.636942675159236,3.88,81
Kevin Seraphin,202338,IND,0.302747150065408,0.164634146341463,1.37037037037037,0.0211617818220294,7.03703703703704,0.37037037037037,1.48148148148148,0.481481481481481,3.97,82
Eric Bledsoe,202339,PHX,0.108155364056451,0.153448275862069,3.28484848484848,0.00870549316618786,4.84848484848485,1.6969696969697,0.606060606060606,1.35757575757576,3.84,73
Avery Bradley,202340,BOS,0.0728313507021198,0.136898395721925,3.34131736526946,0.00345832288631628,5.98802395209581,1.55688622754491,0.239520958083832,1.44910179640719,4.11,74
Trevor Booker,202344,BKN,0.130714527599052,0.184931506849315,2.88709677419355,0.00906412871062769,9.83870967741935,1.7741935483871,0.645161290322581,1.43548387096774,3.95,80
Hassan Whiteside,202355,MIA,0.246105215624294,0.0798701298701299,1.77914110429448,0.0380014838674653,12.638036809816,0.858895705521472,2.57668711656442,0.94478527607362,3.67,84
Nemanja Bjelica,202357,MIN,0.207673867263552,0.197,2.75409836065574,0.0103893405366094,6.33879781420765,1.31147540983607,0.655737704918033,1.26775956284153,3.87,82
Timofey Mozgov,202389,LAL,0.343473551182524,0.126495726495726,1.09803921568627,0.0177221172022684,5.88235294117647,0.588235294117647,1.17647058823529,0.431372549019608,4.05,85
Jeremy Lin,202391,BKN,0.15900773988795,0.1272,3.36929460580913,0.00922105166094193,5.47717842323651,1.99170124481328,0.663900414937759,2.14107883817427,3.82,75
Ish Smith,202397,DET,0.125085805811914,0.157936507936508,2.57142857142857,0.0103034361959714,4.53781512605042,1.34453781512605,0.672268907563025,1.32773109243697,3.8,72
Lance Thomas,202498,NYK,0.0690034062190968,0.157446808510638,2.15238095238095,0.00271352011396784,4.57142857142857,0.952380952380952,0.19047619047619,0.952380952380952,4.08,80
Kyrie Irving,202681,CLE,0.0670922809053976,0.0966019417475728,2.86857142857143,0.00471142520612485,2.85714285714286,1.37142857142857,0.342857142857143,1.41714285714286,3.64,75
Enes Kanter,202683,OKC,0.240544195385813,0.137962962962963,1.79439252336449,0.0170440019316536,7.66355140186916,0.934579439252337,1.1214953271028,0.766355140186916,3.87,83
Tristan Thompson,202684,CLE,0.265795236698299,0.161714285714286,1.2624584717608,0.0203159124384174,7.44186046511628,0.664451827242525,1.46179401993356,1.11627906976744,3.99,81
Jonas Valanciunas,202685,TOR,0.306136680613668,0.075177304964539,1.33846153846154,0.018700327255727,10.3076923076923,0.769230769230769,1.23076923076923,0.830769230769231,3.84,84
Bismack Biyombo,202687,ORL,0.305031605562579,0.10952380952381,1.13777777777778,0.029475799698543,9.06666666666666,0.533333333333333,1.95555555555556,1.22666666666667,3.89,81
Brandon Knight,202688,PHX,0.0802343352012226,0.194827586206897,1.43396226415094,0.00284446467174878,3.20754716981132,0.943396226415094,0.188679245283019,0.981132075471698,4.02,75
Kemba Walker,202689,CHA,0.096258344977488,0.165470852017937,2.54755043227666,0.00492239031273587,3.9193083573487,1.26801152737752,0.345821325648415,1.29106628242075,3.58,73
Klay Thompson,202691,GSW,0.106403102241559,0.141145833333333,1.67251461988304,0.00813113900995252,3.62573099415205,0.935672514619883,0.584795321637427,1.12280701754386,3.77,79
Markieff Morris,202693,WAS,0.180429287639477,0.151111111111111,2.76038338658147,0.0111516908751289,6.51757188498402,1.40575079872204,0.766773162939297,0.920127795527157,3.58,82
Marcus Morris,202694,DET,0.103413163358415,0.164912280701754,1.74018126888218,0.00546353545379215,4.47129909365559,0.845921450151057,0.362537764350453,0.833836858006042,3.78,81
Kawhi Leonard,202695,SAS,0.107100036652565,0.146951219512195,4.10619469026549,0.014123608052222,5.66371681415929,2.12389380530973,0.943952802359882,1.53392330383481,3.89,79
Nikola Vucevic,202696,ORL,0.224864174784747,0.07625,2.5979381443299,0.0198156156959492,10.9965635738832,1.3745704467354,1.3745704467354,0.934707903780069,3.7,84
Iman Shumpert,202697,CLE,0.0948145083436767,0.168354430379747,3,0.00892777430586555,3.75,1.25,0.625,0.8125,4.01,77
Tobias Harris,202699,DET,0.166950714757748,0.211976047904192,1.94285714285714,0.00949870580133457,5.46031746031746,0.888888888888889,0.634920634920635,0.736507936507936,3.75,81
Kenneth Faried,202702,DEN,0.193175810321689,0.144827586206897,2.20560747663551,0.0193428942496339,8.5981308411215,1.30841121495327,1.30841121495327,1.30841121495327,3.9,80
Nikola Mirotic,202703,CHI,0.200108361928842,0.200787401574803,2.2928870292887,0.0198093351491891,7.69874476987448,1.17154811715481,1.33891213389121,1.05439330543933,3.78,82
Reggie Jackson,202704,DET,0.100897891000209,0.228472222222222,2.12186379928315,0.00225574510080361,2.58064516129032,1.00358422939068,0.14336917562724,0.931899641577061,3.75,75
Cory Joseph,202709,TOR,0.118203977149741,0.217808219178082,2.27667984189723,0.00485858481570781,3.63636363636364,1.26482213438735,0.316205533596838,1.1699604743083,4.22,75
Jimmy Butler,202710,CHI,0.0620871153123154,0.136315789473684,3.80592991913747,0.00610244479194477,4.85175202156334,2.04851752021563,0.431266846361186,1.34770889487871,3.88,79
Kyle Singler,202713,OKC,0.148575754708053,0.161818181818182,1.68627450980392,0.00622393726271239,3.92156862745098,0.392156862745098,0.392156862745098,0,3.9,80
Shelvin Mack,202714,UTA,0.0989095122809196,0.216,3.1214953271028,0,3.36448598130841,1.49532710280374,0,1.02803738317757,4.1,75
Chandler Parsons,202718,MEM,0.0898018166804294,0.139090909090909,2.14141414141414,0.00329207268896497,4.64646464646465,1.21212121212121,0.202020202020202,0.828282828282828,3.71,82
Jon Leuer,202720,DET,0.215564738292011,0.157553956834532,1.18352059925094,0.00931532370749884,6.14232209737828,0.599250936329588,0.599250936329588,0.794007490636704,3.98,82
Davis Bertans,202722,SAS,0.253847497428533,0.158208955223881,1.54621848739496,0.0204271834744086,4.03361344537815,1.00840336134454,1.34453781512605,0.907563025210084,3.87,82
Lavoy Allen,202730,IND,0.192096597145993,0.2,1.79591836734694,0.0169664065151001,5.17006802721088,0.816326530612245,1.08843537414966,1.00680272108844,4.01,81
DeAndre Liggins,202732,CLE,0.107373068432671,0.150602409638554,5.056,0.00890620651266351,4.48,2.56,0.64,1.28,4.52,78
E'Twaun Moore,202734,NOP,0.123338685981755,0.153061224489796,2.44444444444444,0.0113716482066911,2.53968253968254,1.11111111111111,0.793650793650794,1.03174603174603,3.91,76
Isaiah Thomas,202738,BOS,0.0645636430587947,0.127659574468085,1.8,0.00335936843873352,2.47058823529412,1.05882352941176,0.235294117647059,1.18823529411765,3.57,69
Anthony Davis,203076,NOP,0.226784817064815,0.1625,2.62258953168044,0.034750551476143,10.5785123966942,1.43250688705234,2.53443526170799,1.22314049586777,3.53,83
Michael Kidd-Gilchrist,203077,CHA,0.190692177468298,0.235897435897436,2.21917808219178,0.0196823272383727,6.98630136986301,1.36986301369863,1.36986301369863,1.32876712328767,4.28,79
Bradley Beal,203078,WAS,0.0859570462483589,0.223618090452261,2.81609195402299,0.00497768338615208,2.75862068965517,1.26436781609195,0.344827586206897,1.36781609195402,3.79,77
Dion Waiters,203079,MIA,0.118294921476647,0.20354609929078,2.6578073089701,0.00786279424050322,3.85382059800664,1.19601328903654,0.53156146179402,0.863787375415282,3.69,76
Thomas Robinson,203080,LAL,0.18615730733601,0.140789473684211,3.78761061946903,0.0105627294092794,9.91150442477876,2.12389380530973,0.707964601769911,1.69911504424779,3.92,82
Damian Lillard,203081,POR,0.080280184667167,0.144864864864865,2.29050279329609,0.00480222823390053,4.80446927374302,1.00558659217877,0.335195530726257,1.01675977653631,3.58,75
Andre Drummond,203083,DET,0.217127327396785,0.0961290322580645,3.71052631578947,0.0219613480274717,12.7631578947368,2.10526315789474,1.44736842105263,1,3.89,83
Harrison Barnes,203084,DAL,0.141414141414141,0.177653631284916,1.86666666666667,0.00353919660237126,4.33333333333333,0.888888888888889,0.222222222222222,0.977777777777778,3.91,80
Austin Rivers,203085,LAC,0.0970645054893276,0.111486486486486,2.14388489208633,0.00214433520247885,2.73381294964029,0.863309352517986,0.143884892086331,0.920863309352518,3.88,76
Meyers Leonard,203086,POR,0.3597729588124,0.142857142857143,1.64556962025316,0.0160787860516531,6.83544303797468,0.506329113924051,1.0126582278481,0.582278481012658,3.57,85
Jeremy Lamb,203087,CHA,0.138175860185691,0.190243902439024,2.09944751381215,0.0130676249591637,8.39779005524862,0.883977900552486,0.883977900552486,0.861878453038674,4.08,77
John Henson,203089,MIL,0.337967401725791,0.10695652173913,2.46938775510204,0.0432632880098887,7.3469387755102,1.02040816326531,2.85714285714286,0.693877551020408,3.85,83
Maurice Harkless,203090,POR,0.153383027522936,0.170666666666667,3.280276816609,0.0180433039294306,3.87543252595156,1.52249134948097,1.24567474048443,1.01038062283737,4.05,81
Tyler Zeller,203092,BOS,0.326323422770123,0.0861538461538462,1.03846153846154,0.0228154232261008,6.15384615384615,0.384615384615385,1.53846153846154,0.307692307692308,3.88,84
Evan Fournier,203095,ORL,0.0643873221861742,0.14180790960452,2.50602409638554,0,3.01204819277108,1.20481927710843,0,1.34939759036145,3.88,79
