PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,MIN,AVG_SPEED_OFF,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_3PT,PCT_PTS_2PT_MR,PCT_PTS_FB,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,HEIGHT
Marvin Williams,101107,CHA,31,4.81,0.494,0.506,0.392,0.481,0.101,0.046,0.132,0.291,81
Chris Paul,101108,LAC,31,4.28,0.705,0.295,0.544,0.253,0.29,0.113,0.182,0.253,72
Channing Frye,101112,CLE,19,4.2,0.323,0.677,0.287,0.642,0.108,0.024,0.172,0.179,83
CJ Miles,101139,IND,23,4.32,0.39,0.61,0.311,0.566,0.096,0.161,0.183,0.215,78
Monta Ellis,101145,IND,27,4.36,0.724,0.276,0.623,0.233,0.271,0.157,0.176,0.351,75
Amir Johnson,101161,BOS,20,4.18,0.899,0.101,0.828,0.052,0.021,0.139,0.185,0.808,81
Marcin Gortat,101162,WAS,31,4.42,0.999,0.001,0.856,0,0.134,0.067,0.125,0.721,83
Jahlil Okafor,1626143,PHI,23,4.33,0.992,0.008,0.853,0.003,0.14,0.053,0.152,0.713,83
Emmanuel Mudiay,1626144,DEN,26,4.93,0.744,0.256,0.585,0.255,0.179,0.141,0.143,0.406,77
Tyus Jones,1626145,MIN,13,4.58,0.66,0.34,0.513,0.308,0.077,0.16,0.186,0.436,74
Montrezl Harrell,1626149,HOU,18,4.47,0.989,0.011,0.829,0,0.029,0.186,0.164,0.8,80
Sam Dekker,1626155,HOU,18,5.1,0,0,0,0,0,0,0,0,81
D'Angelo Russell,1626156,LAL,29,4.8,0.613,0.387,0.497,0.37,0.161,0.151,0.123,0.336,77
Karl-Anthony Towns,1626157,MIN,37,4.24,0.924,0.076,0.792,0.06,0.259,0.058,0.154,0.532,84
Richaun Holmes,1626158,PHI,20,4.51,0.802,0.198,0.739,0.084,0.042,0.101,0.136,0.697,82
Justise Winslow,1626159,MIA,35,4.49,0.749,0.251,0.649,0.191,0.112,0.231,0.167,0.538,79
Willie Cauley-Stein,1626161,SAC,19,4.44,0.994,0.006,0.825,0,0.052,0.21,0.114,0.773,84
Kelly Oubre Jr.,1626162,WAS,20,4.3,0.626,0.374,0.551,0.318,0.034,0.165,0.161,0.517,79
Frank Kaminsky,1626163,CHA,26,4.9,0.615,0.385,0.485,0.337,0.05,0.058,0.107,0.436,84
Devin Booker,1626164,PHX,35,4.49,0.667,0.333,0.511,0.283,0.197,0.21,0.174,0.315,78
Myles Turner,1626167,IND,31,4.51,0.974,0.026,0.843,0.015,0.381,0.074,0.137,0.462,83
Trey Lyles,1626168,UTA,17,4.4,0.706,0.294,0.582,0.301,0.189,0.068,0.17,0.393,82
Stanley Johnson,1626169,DET,17,4.56,0.658,0.342,0.546,0.319,0.132,0.201,0.15,0.415,79
Bobby Portis,1626171,CHI,15,4.71,0.881,0.119,0.78,0.11,0.243,0.11,0.108,0.537,83
Rashad Vaughn,1626173,MIL,11,4.46,0.447,0.553,0.35,0.594,0.157,0.18,0.226,0.194,78
Rondae Hollis-Jefferson,1626178,BKN,22,4.92,0.899,0.101,0.707,0.072,0.228,0.251,0.263,0.479,79
Terry Rozier,1626179,BOS,17,4.82,0.745,0.255,0.639,0.25,0.222,0.083,0.139,0.417,74
Norman Powell,1626181,TOR,18,4.69,0.611,0.389,0.447,0.396,0.139,0.238,0.198,0.308,76
Jarell Martin,1626185,MEM,13,4.77,0.983,0.017,0.706,0,0.209,0.085,0.118,0.497,82
Josh Richardson,1626196,MIA,29,4.52,0.577,0.423,0.411,0.466,0.135,0.103,0.103,0.276,78
Larry Nance Jr.,1626204,LAL,22,4.77,0.967,0.033,0.9,0.009,0.229,0.175,0.189,0.67,81
Mario Hezonja,1626209,ORL,14,4.51,0.541,0.459,0.477,0.421,0.184,0.157,0.215,0.293,80
Alan Williams,1626210,PHX,15,4.53,1,0,0.69,0,0.069,0,0,0.621,80
Cristiano Felicio,1626245,CHI,16,4.5,0.944,0.056,0.762,0,0.19,0.095,0.229,0.571,81
Salah Mejri,1626257,DAL,13,4.21,0.987,0.013,0.784,0,0,0.072,0.112,0.784,86
Marcelo Huertas,1626273,LAL,10,4.94,0.735,0.265,0.684,0.203,0.203,0.08,0.118,0.481,75
Vince Carter,1713,MEM,24,4.16,0.507,0.493,0.375,0.448,0.116,0.094,0.208,0.258,78
Dirk Nowitzki,1717,DAL,27,3.7,0.692,0.308,0.542,0.276,0.382,0.063,0.138,0.16,84
Paul Pierce,1718,LAC,12,3.77,0.39,0.61,0.331,0.54,0.192,0.127,0.151,0.139,79
Manu Ginobili,1938,SAS,19,4.42,0.589,0.411,0.458,0.378,0.119,0.09,0.162,0.339,78
LaMarcus Aldridge,200746,SAS,33,4.15,0.985,0.015,0.805,0,0.343,0.053,0.153,0.463,83
Rudy Gay,200752,SAC,34,4.39,0.786,0.214,0.651,0.184,0.176,0.178,0.167,0.475,80
JJ Redick,200755,LAC,28,4.91,0.522,0.478,0.362,0.489,0.253,0.113,0.15,0.109,76
Thabo Sefolosha,200757,ATL,26,4.67,0.668,0.332,0.608,0.263,0.121,0.221,0.315,0.488,79
Kyle Lowry,200768,TOR,37,4.32,0.543,0.457,0.367,0.389,0.095,0.173,0.175,0.272,72
Paul Millsap,200794,ATL,34,4.4,0.782,0.218,0.617,0.16,0.117,0.094,0.186,0.5,80
J.J. Barea,200826,DAL,22,4.49,0.634,0.366,0.537,0.371,0.139,0.099,0.177,0.399,72
Mike Conley,201144,MEM,33,4.58,0.691,0.309,0.504,0.273,0.145,0.114,0.179,0.359,73
Rodney Stuckey,201155,IND,18,4.28,0.813,0.187,0.631,0.116,0.248,0.242,0.186,0.383,77
Nick Young,201156,LAL,26,4.29,0.363,0.637,0.25,0.589,0.199,0.12,0.143,0.051,79
Josh McRoberts,201177,MIA,17,4.53,0.669,0.331,0.573,0.24,0.133,0.04,0.12,0.44,82
Marc Gasol,201188,MEM,34,3.8,0.996,0.004,0.757,0.007,0.33,0.027,0.135,0.427,85
Russell Westbrook,201566,OKC,35,4.72,0.764,0.236,0.591,0.161,0.153,0.265,0.15,0.438,75
Kevin Love,201567,CLE,31,4.25,0.551,0.449,0.407,0.384,0.125,0.059,0.138,0.282,82
Danilo Gallinari,201568,DEN,34,4.44,0.659,0.341,0.386,0.252,0.143,0.115,0.133,0.243,82
Brook Lopez,201572,BKN,30,4.3,0.988,0.012,0.785,0.004,0.192,0.023,0.102,0.593,84
Alexis Ajinca,201582,NOP,14,4.65,0.997,0.003,0.852,0,0.352,0.014,0.094,0.5,86
Kosta Koufos,201585,SAC,20,4.4,1,0,0.892,0,0.03,0.06,0.123,0.862,84
Nicolas Batum,201587,CHA,34,4.67,0.543,0.457,0.446,0.399,0.207,0.115,0.171,0.239,80
Darrell Arthur,201589,DEN,15,4.35,0.761,0.239,0.668,0.256,0.38,0.085,0.139,0.288,81
DeAndre Jordan,201599,LAC,32,3.97,0.998,0.002,0.729,0,0.002,0.089,0.137,0.727,83
Omer Asik,201600,NOP,16,4.46,1,0,0.773,0,0,0.03,0.074,0.773,84
Luc Mbah a Moute,201601,LAC,22,4.39,0.807,0.193,0.701,0.169,0.087,0.225,0.156,0.615,80
Goran Dragic,201609,MIA,33,4.84,0.766,0.234,0.694,0.189,0.185,0.207,0.183,0.509,75
Blake Griffin,201933,LAC,34,3.96,0.97,0.03,0.788,0.024,0.32,0.132,0.139,0.467,82
James Harden,201935,HOU,36,4.06,0.594,0.406,0.399,0.298,0.108,0.194,0.166,0.291,77
Ricky Rubio,201937,MIN,33,4.51,0.676,0.324,0.41,0.243,0.222,0.166,0.163,0.188,76
Stephen Curry,201939,GSW,34,5.12,0.446,0.554,0.339,0.508,0.072,0.211,0.158,0.268,75
DeMar DeRozan,201942,TOR,35,4.41,0.899,0.101,0.62,0.077,0.231,0.077,0.131,0.389,79
Jrue Holiday,201950,NOP,33,4.95,0.723,0.277,0.593,0.24,0.156,0.104,0.126,0.437,76
Darren Collison,201954,SAC,30,4.36,0.72,0.28,0.56,0.252,0.203,0.288,0.232,0.357,72
DeMarre Carroll,201960,TOR,26,4.21,0.563,0.437,0.413,0.483,0.049,0.182,0.245,0.364,80
Dante Cunningham,201967,NOP,25,4.89,0.578,0.422,0.541,0.341,0.14,0.192,0.176,0.401,80
Jonas Jerebko,201973,BOS,16,4.69,0.622,0.378,0.441,0.379,0.071,0.082,0.171,0.371,82
Patrick Beverley,201976,HOU,30,4.72,0.478,0.522,0.383,0.531,0.074,0.169,0.174,0.309,73
Marcus Thornton,201977,WAS,17,4.29,0.502,0.498,0.424,0.463,0.122,0.139,0.156,0.302,76
Danny Green,201980,SAS,27,4.73,0.378,0.622,0.332,0.608,0.094,0.213,0.187,0.238,78
Patty Mills,201988,SAS,22,5.29,0.477,0.523,0.397,0.535,0.214,0.119,0.142,0.183,72
Wesley Matthews,202083,DAL,35,4.3,0.385,0.615,0.291,0.58,0.127,0.097,0.154,0.164,77
John Wall,202322,WAS,36,4.07,0.757,0.243,0.597,0.225,0.247,0.246,0.197,0.35,76
Derrick Favors,202324,UTA,24,4.32,0.995,0.005,0.823,0,0.193,0.019,0.112,0.63,82
Wesley Johnson,202325,LAC,12,4.38,0.4,0.6,0.383,0.563,0.164,0.197,0.175,0.219,79
Greg Monroe,202328,MIL,23,3.95,0.999,0.001,0.812,0,0.091,0.042,0.151,0.721,83
Al-Farouq Aminu,202329,POR,29,4.52,0.515,0.485,0.412,0.451,0.083,0.114,0.137,0.329,81
Gordon Hayward,202330,UTA,35,4.58,0.659,0.341,0.479,0.272,0.138,0.139,0.202,0.341,80
Paul George,202331,IND,36,4.45,0.609,0.391,0.422,0.336,0.189,0.14,0.201,0.233,81
Ed Davis,202334,POR,17,4.46,1,0,0.783,0,0.011,0.023,0.087,0.772,82
Patrick Patterson,202335,TOR,24,4.34,0.406,0.594,0.361,0.586,0.074,0.039,0.155,0.287,81
Eric Bledsoe,202339,PHX,33,4.63,0.738,0.262,0.554,0.228,0.18,0.195,0.195,0.373,73
Avery Bradley,202340,BOS,33,4.39,0.601,0.399,0.535,0.382,0.229,0.223,0.24,0.306,74
Hassan Whiteside,202355,MIA,32,3.86,1,0,0.794,0,0.094,0.025,0.114,0.7,84
Nemanja Bjelica,202357,MIN,18,4.5,0.468,0.532,0.403,0.468,0.026,0.081,0.097,0.377,82
Lance Thomas,202498,NYK,21,4.68,0.715,0.285,0.517,0.273,0.211,0.074,0.128,0.306,80
Kyrie Irving,202681,CLE,35,4.33,0.702,0.298,0.596,0.242,0.238,0.117,0.143,0.357,75
Enes Kanter,202683,OKC,21,4.38,0.971,0.029,0.778,0.029,0.112,0.102,0.14,0.667,83
Tristan Thompson,202684,CLE,30,4.5,1,0,0.768,0,0.016,0.065,0.142,0.753,81
Jonas Valanciunas,202685,TOR,26,4.23,1,0,0.789,0,0.104,0.02,0.129,0.685,84
Brandon Knight,202688,PHX,21,4.74,0.608,0.392,0.493,0.354,0.169,0.168,0.184,0.324,75
Kemba Walker,202689,CHA,35,4.6,0.632,0.368,0.457,0.323,0.147,0.152,0.165,0.31,73
Klay Thompson,202691,GSW,34,4.92,0.531,0.469,0.423,0.468,0.143,0.183,0.138,0.28,79
Markieff Morris,202693,WAS,31,3.91,0.784,0.216,0.675,0.184,0.277,0.054,0.128,0.397,82
Marcus Morris,202694,DET,33,4.54,0.685,0.315,0.534,0.286,0.288,0.09,0.166,0.246,81
Kawhi Leonard,202695,SAS,34,4.84,0.733,0.267,0.554,0.254,0.219,0.124,0.162,0.335,79
Nikola Vucevic,202696,ORL,29,4.24,0.991,0.009,0.899,0.005,0.383,0.032,0.12,0.517,84
Iman Shumpert,202697,CLE,25,4.29,0.521,0.479,0.457,0.415,0.193,0.161,0.17,0.264,77
Tobias Harris,202699,DET,32,4.72,0.731,0.269,0.604,0.215,0.108,0.147,0.165,0.496,81
Kenneth Faried,202702,DEN,21,4.55,0.997,0.003,0.834,0.004,0.048,0.156,0.149,0.786,80
Nikola Mirotic,202703,CHI,24,4.54,0.432,0.568,0.291,0.521,0.067,0.089,0.127,0.224,82
Reggie Jackson,202704,DET,28,4.59,0.732,0.268,0.567,0.238,0.136,0.089,0.126,0.431,75
Cory Joseph,202709,TOR,25,4.85,0.812,0.188,0.671,0.133,0.183,0.114,0.174,0.487,75
Jimmy Butler,202710,CHI,37,4.45,0.802,0.198,0.58,0.137,0.197,0.124,0.158,0.383,79
Kyle Singler,202713,OKC,10,4.82,0.561,0.439,0.485,0.39,0.078,0.16,0.147,0.407,80
Shelvin Mack,202714,UTA,21,4.73,0.699,0.301,0.638,0.261,0.125,0.143,0.161,0.513,75
Lavoy Allen,202730,IND,15,4.42,1,0,0.893,0,0.206,0.037,0.187,0.687,81
Isaiah Thomas,202738,BOS,34,4.6,0.664,0.336,0.465,0.275,0.083,0.231,0.166,0.382,69
Anthony Davis,203076,NOP,36,4.32,0.905,0.095,0.709,0.071,0.258,0.09,0.138,0.451,83
Michael Kidd-Gilchrist,203077,CHA,29,4.66,0.885,0.115,0.674,0.101,0.09,0.337,0.135,0.584,79
Bradley Beal,203078,WAS,35,4.52,0.661,0.339,0.53,0.329,0.169,0.163,0.144,0.361,77
Damian Lillard,203081,POR,36,4.67,0.586,0.414,0.414,0.366,0.131,0.08,0.11,0.283,75
Andre Drummond,203083,DET,30,4.12,0.994,0.006,0.837,0.005,0.024,0.072,0.138,0.813,83
Austin Rivers,203085,LAC,28,4.36,0.641,0.359,0.553,0.314,0.118,0.145,0.192,0.435,76
Meyers Leonard,203086,POR,16,4.06,0.476,0.524,0.427,0.505,0.223,0.065,0.084,0.204,85
Jeremy Lamb,203087,CHA,18,4.66,0.645,0.355,0.6,0.29,0.186,0.122,0.236,0.414,77
John Henson,203089,MIL,20,4.28,0.997,0.003,0.826,0,0.04,0.05,0.164,0.786,83
Maurice Harkless,203090,POR,29,4.61,0.659,0.341,0.627,0.235,0.02,0.179,0.177,0.606,81
Tyler Zeller,203092,BOS,10,4.54,1,0,0.758,0,0.176,0.115,0.113,0.582,84
Evan Fournier,203095,ORL,33,4.64,0.58,0.42,0.45,0.386,0.069,0.153,0.206,0.381,79
Jae Crowder,203109,BOS,32,4.4,0.554,0.446,0.459,0.353,0.131,0.185,0.228,0.328,78
Draymond Green,203110,GSW,33,4.32,0.685,0.315,0.532,0.265,0.019,0.181,0.124,0.513,79
Will Barton,203115,DEN,28,4.57,0.669,0.331,0.531,0.285,0.1,0.226,0.2,0.431,78
Mike Scott,203118,ATL,11,4.68,0.58,0.42,0.491,0.401,0.073,0.172,0.151,0.418,80
Kyle O'Quinn,203124,NYK,16,4.27,0.919,0.081,0.803,0.049,0.337,0.049,0.133,0.466,82
Kent Bazemore,203145,ATL,27,4.59,0.579,0.421,0.484,0.375,0.062,0.228,0.196,0.422,77
JaMychal Green,203210,MEM,27,4.38,0.909,0.091,0.744,0.078,0.197,0.123,0.196,0.547,81
Aron Baynes,203382,DET,16,4.11,0.995,0.005,0.755,0,0.14,0.053,0.136,0.615,82
Alex Len,203458,PHX,20,4.53,0.989,0.011,0.748,0.004,0.179,0.041,0.129,0.569,85
Allen Crabbe,203459,POR,29,4.73,0.58,0.42,0.478,0.404,0.272,0.15,0.194,0.207,78
Andre Roberson,203460,OKC,30,4.67,0.624,0.376,0.617,0.285,0,0.252,0.187,0.617,79
Ben McLemore,203463,SAC,19,4.71,0.593,0.407,0.482,0.379,0.109,0.249,0.166,0.373,77
CJ McCollum,203468,POR,35,5.02,0.67,0.33,0.533,0.355,0.247,0.104,0.149,0.286,75
Cody Zeller,203469,CHA,28,4.68,0.977,0.023,0.721,0.005,0.06,0.116,0.166,0.661,84
Dennis Schroder,203471,ATL,32,4.74,0.694,0.306,0.573,0.263,0.168,0.098,0.174,0.405,73
Gorgui Dieng,203476,MIN,32,4.27,0.965,0.035,0.73,0.022,0.213,0.081,0.158,0.518,83
Kelly Olynyk,203482,BOS,20,4.53,0.622,0.378,0.489,0.371,0.058,0.125,0.166,0.431,84
Kentavious Caldwell-Pope,203484,DET,33,4.61,0.616,0.384,0.523,0.31,0.179,0.223,0.205,0.344,77
Mike Muscala,203488,ATL,17,4.93,0.743,0.257,0.656,0.185,0.174,0.082,0.159,0.482,83
Reggie Bullock,203493,DET,14,4.76,0.459,0.541,0.344,0.541,0.098,0.139,0.115,0.246,79
Robert Covington,203496,PHI,32,4.6,0.323,0.677,0.242,0.594,0.028,0.16,0.224,0.214,81
Rudy Gobert,203497,UTA,34,4.53,1,0,0.711,0,0.007,0.057,0.129,0.704,85
Shabazz Muhammad,203498,MIN,19,4.32,0.777,0.223,0.633,0.153,0.104,0.199,0.177,0.528,78
Steven Adams,203500,OKC,30,4.31,1,0,0.821,0,0.019,0.066,0.116,0.802,84
Tim Hardaway Jr.,203501,ATL,27,4.51,0.46,0.54,0.405,0.442,0.117,0.264,0.181,0.288,78
Giannis Antetokounmpo,203507,MIL,35,4.47,0.892,0.108,0.719,0.062,0.099,0.236,0.232,0.619,83
Lucas Nogueira,203512,TOR,19,4.36,0.932,0.068,0.831,0.046,0,0.123,0.169,0.831,84
Ian Clark,203546,GSW,14,4.96,0.584,0.416,0.5,0.381,0.136,0.127,0.169,0.364,75
Jonathon Simmons,203613,SAS,18,4.62,0.806,0.194,0.628,0.163,0.066,0.227,0.166,0.562,78
Jamal Crawford,2037,LAC,26,4.2,0.634,0.366,0.468,0.313,0.23,0.113,0.169,0.238,77
Jordan McRae,203895,CLE,10,4.19,0.718,0.282,0.485,0.303,0.182,0.172,0.081,0.303,77
Zach LaVine,203897,MIN,37,4.63,0.67,0.33,0.539,0.321,0.17,0.237,0.183,0.369,77
Elfrid Payton,203901,ORL,29,4.68,0.874,0.126,0.74,0.116,0.121,0.147,0.158,0.62,76
Jordan Clarkson,203903,LAL,29,4.66,0.709,0.291,0.594,0.272,0.171,0.134,0.134,0.423,77
Gary Harris,203914,DEN,31,4.42,0.612,0.388,0.545,0.338,0.124,0.231,0.198,0.421,76
Nik Stauskas,203917,PHI,27,5.07,0.404,0.596,0.337,0.515,0.058,0.16,0.172,0.279,78
Rodney Hood,203918,UTA,27,4.49,0.538,0.462,0.43,0.42,0.138,0.075,0.154,0.292,80
Sean Kilpatrick,203930,BKN,25,4.64,0.578,0.422,0.487,0.339,0.122,0.22,0.174,0.365,76
Aaron Gordon,203932,ORL,29,4.82,0.755,0.245,0.645,0.175,0.089,0.177,0.206,0.556,81
TJ Warren,203933,PHX,31,4.58,0.841,0.159,0.75,0.163,0.264,0.186,0.214,0.485,80
Marcus Smart,203935,BOS,30,4.24,0.544,0.456,0.441,0.328,0.039,0.131,0.176,0.401,76
Kyle Anderson,203937,SAS,14,4.73,0.875,0.125,0.72,0.103,0.309,0.111,0.186,0.411,81
Dwight Powell,203939,DAL,17,4.52,0.946,0.054,0.722,0.015,0.16,0.08,0.158,0.561,83
Noah Vonleh,203943,POR,16,4.74,0.835,0.165,0.749,0.117,0.148,0.064,0.12,0.601,81
Julius Randle,203944,LAL,29,4.46,0.957,0.043,0.757,0.033,0.085,0.162,0.187,0.672,81
Andrew Wiggins,203952,MIN,37,4.21,0.853,0.147,0.641,0.102,0.185,0.125,0.164,0.456,80
Jabari Parker,203953,MIL,34,4.7,0.961,0.039,0.811,0.025,0.191,0.18,0.204,0.621,80
Clint Capela,203991,HOU,24,4.6,0.997,0.003,0.852,0,0.004,0.098,0.166,0.849,82
Nikola Jokic,203999,DEN,28,4.54,0.86,0.14,0.701,0.106,0.083,0.048,0.126,0.618,82
Kristaps Porzingis,204001,NYK,33,4.41,0.726,0.274,0.568,0.236,0.237,0.038,0.102,0.331,87
Tyler Johnson,204020,MIA,30,4.61,0.708,0.292,0.58,0.258,0.178,0.083,0.175,0.401,76
Tim Frazier,204025,NOP,23,4.7,0.79,0.21,0.613,0.184,0.222,0.126,0.169,0.391,73
Tarik Black,204028,LAL,16,4.77,1,0,0.857,0,0.015,0.045,0.113,0.842,81
Joe Ingles,204060,UTA,24,4.3,0.278,0.722,0.251,0.711,0.082,0.094,0.161,0.17,80
Tyson Chandler,2199,PHX,28,4.16,0.997,0.003,0.775,0,0.017,0.081,0.136,0.758,85
Richard Jefferson,2210,CLE,20,3.89,0.446,0.554,0.376,0.483,0.068,0.151,0.137,0.307,79
Zach Randolph,2216,MEM,25,3.95,0.971,0.029,0.817,0.017,0.263,0.035,0.154,0.554,81
Tony Parker,2225,SAS,26,4.95,0.908,0.092,0.754,0.095,0.278,0.13,0.14,0.476,74
LeBron James,2544,CLE,37,4.02,0.801,0.199,0.677,0.136,0.123,0.213,0.212,0.554,80
Carmelo Anthony,2546,NYK,34,4.06,0.763,0.237,0.587,0.2,0.342,0.048,0.093,0.245,80
Shaun Livingston,2733,GSW,18,4.82,0.968,0.032,0.824,0.012,0.34,0.16,0.105,0.484,79
Devin Harris,2734,DAL,17,4.41,0.578,0.422,0.472,0.32,0.09,0.216,0.201,0.382,75
Andre Iguodala,2738,GSW,26,4.6,0.582,0.418,0.534,0.354,0.118,0.252,0.269,0.416,78
Kris Humphries,2743,ATL,12,4.56,0.634,0.366,0.507,0.297,0.187,0.137,0.192,0.321,81
JR Smith,2747,CLE,28,4.08,0.4,0.6,0.312,0.641,0.136,0.073,0.136,0.176,78
Jameer Nelson,2749,DEN,27,4.37,0.531,0.469,0.468,0.431,0.214,0.097,0.124,0.254,72
Tony Allen,2754,MEM,27,4.09,0.91,0.09,0.748,0.084,0.097,0.273,0.273,0.65,76
Trevor Ariza,2772,HOU,34,4.13,0.419,0.581,0.336,0.541,0.051,0.222,0.228,0.285,80
