PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,OPP_FGM_RA,OPP_FGA_RA,OPP_FG_PCT_RA,OPP_FGM_NRA,OPP_FGA_NRA,OPP_FG_PCT_NRA,OPP_FGM_MR,OPP_FGA_MR,OPP_FG_PCT_MR,OPP_FGM_LC3,OPP_FGA_LC3,OPP_FG_PCT_LC3,OPP_FGM_RC3,OPP_FGA_RC3,OPP_FG_PCT_RC3,OPP_FGM_AB3,OPP_FGA_AB3,OPP_FG_PCT_AB3,OPP_FGM,OPP_FGA,OPP_FG_PCT
1626175,Jordan Mickey,1610612738,BOS,21.0,2.0,4.5,0.444,1.0,2.0,0.5,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.0,0.0
203268,Jorge Gutierrez,1610612766,CHA,27.0,1.0,1.0,1.0,0.0,0.5,0.0,0.3,2.7,0.125,0.0,0.0,0.0,1.0,1.0,1.0,1.3,2.0,0.667,,,
200826,Jose Juan Barea,1610612742,DAL,32.0,8.8,13.0,0.673,2.8,8.0,0.344,5.0,9.3,0.541,1.0,1.8,0.571,1.0,2.0,0.5,4.5,10.0,0.45,0.0,0.0,0.0
203962,Josh Huestis,1610612760,OKC,24.0,1.5,2.0,0.75,0.0,1.5,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
201177,Josh McRoberts,1610612748,MIA,29.0,3.2,6.4,0.5,1.7,4.1,0.415,2.2,5.6,0.393,0.1,0.5,0.25,0.3,0.6,0.4,1.2,3.8,0.316,0.0,0.0,0.0
1626196,Josh Richardson,1610612748,MIA,22.0,8.2,14.4,0.569,3.2,8.7,0.369,3.8,10.8,0.351,0.6,1.2,0.471,0.1,0.5,0.143,2.8,8.4,0.331,0.0,0.1,0.0
2746,Josh Smith,1610612745,HOU,30.0,3.8,4.8,0.789,1.8,3.8,0.467,1.0,2.8,0.364,0.5,0.5,1.0,0.8,1.0,0.75,1.3,2.3,0.556,0.0,0.0,0.0
1626147,Justin Anderson,1610612742,DAL,22.0,5.0,7.8,0.641,0.8,4.0,0.2,3.2,6.0,0.533,0.6,1.0,0.6,1.0,2.2,0.455,3.0,8.4,0.357,0.0,0.3,0.0
1626159,Justise Winslow,1610612748,MIA,20.0,8.1,14.2,0.568,2.8,7.8,0.366,3.6,10.3,0.351,0.4,1.0,0.385,0.3,1.0,0.333,2.5,8.2,0.302,0.0,0.1,0.0
203909,KJ McDaniels,1610612745,HOU,23.0,2.7,4.7,0.571,0.5,2.8,0.182,2.3,4.8,0.474,0.3,0.7,0.5,0.5,0.5,1.0,0.8,2.8,0.273,0.0,0.0,0.0
202695,Kawhi Leonard,1610612759,SAS,25.0,11.6,22.2,0.523,2.6,6.8,0.382,6.5,15.1,0.43,0.6,2.6,0.231,0.9,2.0,0.45,3.1,9.7,0.32,0.0,0.5,0.0
203482,Kelly Olynyk,1610612738,BOS,25.0,2.3,4.3,0.529,1.5,2.3,0.667,0.8,2.0,0.375,0.5,0.5,1.0,0.0,0.0,0.0,1.8,4.8,0.368,0.0,0.0,0.0
202689,Kemba Walker,1610612766,CHA,26.0,11.1,17.4,0.639,5.7,12.3,0.465,6.6,17.3,0.38,1.0,2.9,0.35,2.1,3.1,0.682,4.0,9.6,0.418,0.0,0.2,0.0
203145,Kent Bazemore,1610612737,ATL,26.0,11.1,21.0,0.529,1.9,4.9,0.388,3.6,10.9,0.33,1.8,3.7,0.486,1.8,4.4,0.409,6.0,15.7,0.382,0.0,0.1,0.0
203484,Kentavious Caldwell-Pope,1610612765,DET,23.0,10.3,16.5,0.621,3.8,8.5,0.441,6.5,15.5,0.419,0.8,3.0,0.25,2.3,5.8,0.391,8.5,21.0,0.405,0.0,0.0,0.0
201142,Kevin Durant,1610612760,OKC,27.0,12.8,23.4,0.547,4.2,9.6,0.439,7.7,18.1,0.423,1.1,2.7,0.396,0.9,2.5,0.378,5.7,15.8,0.361,0.0,0.3,0.0
201567,Kevin Love,1610612739,CLE,27.0,9.7,15.6,0.624,2.7,6.9,0.384,4.4,10.1,0.431,0.7,2.3,0.311,0.8,2.4,0.34,5.1,14.1,0.358,0.0,0.1,0.0
2755,Kevin Martin,1610612759,SAS,33.0,3.5,6.5,0.538,0.2,1.6,0.125,2.8,5.5,0.5,0.5,1.0,0.5,0.7,1.7,0.4,0.5,3.0,0.167,0.0,0.0,0.0
2550,Kirk Hinrich,1610612737,ATL,35.0,1.8,2.3,0.778,0.7,1.0,0.667,0.8,3.2,0.25,0.5,1.0,0.5,0.5,1.0,0.5,0.4,3.0,0.133,0.0,0.0,0.0
202691,Klay Thompson,1610612744,GSW,26.0,11.3,20.2,0.557,3.8,11.1,0.337,5.3,12.5,0.422,1.1,2.8,0.403,1.0,2.8,0.364,5.2,15.1,0.343,0.0,0.2,0.0
2743,Kris Humphries,1610612737,ATL,31.0,3.8,7.5,0.5,0.0,1.8,0.0,2.3,4.8,0.474,1.0,1.8,0.571,0.8,1.8,0.429,1.8,5.8,0.304,0.0,0.3,0.0
203937,Kyle Anderson,1610612759,SAS,22.0,5.1,7.7,0.662,0.9,2.7,0.333,2.4,6.4,0.375,0.8,1.4,0.545,0.3,0.4,0.667,0.6,3.1,0.194,0.0,0.3,0.0
2594,Kyle Korver,1610612737,ATL,35.0,10.1,21.0,0.481,1.4,4.3,0.326,2.9,9.4,0.309,1.5,3.2,0.469,1.4,3.3,0.424,5.1,14.6,0.349,0.0,0.4,0.0
200768,Kyle Lowry,1610612761,TOR,30.0,11.9,19.3,0.618,4.0,9.0,0.439,5.8,15.0,0.383,1.3,3.8,0.342,1.1,2.5,0.417,3.9,11.1,0.351,0.0,0.1,0.0
202713,Kyle Singler,1610612760,OKC,28.0,3.5,5.7,0.618,1.0,2.8,0.357,1.3,4.2,0.32,0.0,0.3,0.0,0.0,0.5,0.0,0.8,2.2,0.385,0.0,0.7,0.0
202681,Kyrie Irving,1610612739,CLE,24.0,11.8,18.7,0.628,3.4,8.4,0.407,4.8,11.2,0.428,1.0,2.9,0.35,1.0,2.9,0.361,6.4,17.9,0.357,0.0,0.1,0.0
200746,LaMarcus Aldridge,1610612759,SAS,30.0,11.1,22.3,0.498,2.4,6.4,0.375,6.5,15.7,0.414,0.4,2.4,0.167,0.9,2.2,0.409,3.1,9.6,0.323,0.0,0.2,0.0
203934,Lamar Patterson,1610612737,ATL,24.0,1.0,1.3,0.8,0.0,0.5,0.0,2.0,5.5,0.364,0.5,1.0,0.5,0.5,1.0,0.5,0.5,2.8,0.182,0.0,0.0,0.0
202362,Lance Stephenson,1610612763,MEM,25.0,8.0,12.5,0.64,3.0,8.3,0.364,2.5,7.5,0.333,1.3,2.0,0.625,1.0,1.3,0.8,3.3,7.5,0.433,0.0,0.0,0.0
202730,Lavoy Allen,1610612754,IND,27.0,3.2,5.8,0.552,1.0,3.0,0.333,1.3,3.3,0.4,0.4,0.8,0.5,0.0,1.0,0.0,0.8,3.2,0.263,0.0,0.0,0.0
2544,LeBron James,1610612739,CLE,31.0,11.7,19.0,0.616,3.3,9.2,0.358,5.3,12.7,0.417,0.9,2.6,0.333,1.0,2.9,0.333,6.7,19.0,0.35,0.0,0.2,0.0
2571,Leandro Barbosa,1610612744,GSW,33.0,3.4,5.8,0.594,1.7,3.9,0.444,1.3,3.8,0.349,0.3,1.0,0.316,0.3,0.8,0.357,1.6,4.5,0.357,0.0,0.1,0.0
201601,Luc Mbah a Moute,1610612746,LAC,29.0,5.6,11.8,0.475,0.8,3.0,0.267,2.4,6.0,0.4,0.5,1.3,0.4,0.8,1.8,0.444,2.6,8.0,0.325,0.0,0.0,0.0
203512,Lucas Nogueira,1610612761,TOR,23.0,3.0,3.6,0.833,0.3,1.0,0.25,1.0,3.6,0.278,0.0,1.0,0.0,0.0,0.3,0.0,0.4,1.8,0.222,0.0,1.0,0.0
1626242,Luis Montero,1610612757,POR,23.0,0.5,0.5,1.0,0.0,0.5,0.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,0.5,0.8,0.6,0.0,0.0,0.0
2449,Luis Scola,1610612761,TOR,36.0,4.5,7.2,0.62,0.6,2.1,0.304,2.1,6.5,0.324,0.4,0.9,0.5,0.6,1.1,0.5,1.5,3.8,0.405,0.0,0.0,0.0
2736,Luol Deng,1610612748,MIA,31.0,10.6,18.7,0.569,4.1,12.4,0.335,5.2,15.3,0.341,0.6,1.6,0.409,0.3,1.0,0.286,3.5,10.4,0.338,0.0,0.2,0.0
1938,Manu Ginobili,1610612759,SAS,38.0,5.8,11.5,0.504,1.7,4.4,0.386,3.2,8.2,0.39,0.4,1.2,0.333,0.6,1.2,0.5,1.3,5.3,0.245,0.0,0.3,0.0
202694,Marcus Morris,1610612765,DET,26.0,9.3,15.0,0.617,3.0,7.0,0.429,5.8,13.3,0.434,1.0,2.8,0.364,2.5,5.0,0.5,7.5,18.0,0.417,0.0,0.0,0.0
203935,Marcus Smart,1610612738,BOS,22.0,11.3,19.8,0.571,3.7,6.7,0.55,2.7,8.0,0.333,0.7,3.0,0.222,0.8,2.0,0.417,4.7,16.7,0.28,0.0,0.0,0.0
201578,Marreese Speights,1610612744,GSW,28.0,2.9,4.5,0.635,1.4,3.1,0.456,1.0,2.7,0.349,0.3,1.4,0.222,0.2,0.8,0.214,1.1,3.3,0.338,0.0,0.1,0.0
101107,Marvin Williams,1610612766,CHA,30.0,10.3,16.1,0.637,5.0,10.4,0.479,5.4,15.0,0.362,0.7,2.4,0.294,1.6,2.6,0.611,3.1,8.1,0.386,0.0,0.2,0.0
203486,Mason Plumlee,1610612757,POR,26.0,7.8,12.9,0.606,3.5,9.0,0.384,6.0,13.4,0.449,0.7,1.5,0.467,0.9,2.3,0.4,3.7,11.3,0.331,0.0,0.0,0.0
2440,Matt Barnes,1610612763,MEM,36.0,10.8,16.8,0.642,2.5,7.8,0.323,7.0,16.3,0.431,2.3,4.0,0.563,2.0,3.3,0.615,3.3,9.5,0.342,0.0,0.0,0.0
203521,Matthew Dellavedova,1610612739,CLE,25.0,3.4,5.3,0.632,1.2,2.9,0.414,1.8,4.1,0.439,0.4,1.0,0.429,0.2,0.8,0.273,1.9,5.2,0.365,0.0,0.1,0.0
203090,Maurice Harkless,1610612757,POR,23.0,7.4,11.5,0.638,3.8,9.4,0.408,4.7,12.4,0.382,0.8,1.3,0.583,0.5,1.5,0.313,2.8,9.0,0.313,0.0,0.0,0.0
201563,Michael Beasley,1610612745,HOU,27.0,6.2,8.2,0.756,1.0,2.8,0.357,3.0,5.8,0.517,0.3,2.3,0.111,1.3,1.8,0.714,3.0,7.8,0.385,0.0,0.4,0.0
203488,Mike Muscala,1610612737,ATL,24.0,2.1,4.4,0.475,0.9,1.4,0.636,1.3,3.4,0.37,0.5,1.0,0.5,0.4,1.4,0.286,1.3,4.4,0.286,0.0,0.0,0.0
203118,Mike Scott,1610612737,ATL,27.0,5.5,10.3,0.534,0.9,2.7,0.333,1.6,5.0,0.32,0.9,1.3,0.667,1.3,2.3,0.563,2.6,7.8,0.333,0.0,0.3,0.0
2590,Mo Williams,1610612739,CLE,33.0,1.4,2.6,0.517,0.7,1.8,0.375,0.7,3.1,0.226,1.5,1.5,1.0,0.0,0.7,0.0,0.9,2.5,0.367,0.0,0.2,0.0
101145,Monta Ellis,1610612754,IND,30.0,9.4,17.9,0.528,3.4,8.3,0.414,4.3,13.0,0.33,1.3,3.3,0.391,1.0,2.0,0.5,2.6,10.9,0.237,0.0,0.0,0.0
1626149,Montrezl Harrell,1610612745,HOU,22.0,1.5,2.0,0.75,0.0,2.5,0.0,2.0,2.5,0.8,0.5,0.5,1.0,,,,1.0,2.0,0.5,0.0,0.0,0.0
1626167,Myles Turner,1610612754,IND,20.0,8.0,14.9,0.538,2.6,6.6,0.391,4.1,11.4,0.363,0.9,2.6,0.333,1.2,2.8,0.412,2.7,10.1,0.268,0.0,0.0,0.0
1737,Nazr Mohammed,1610612760,OKC,38.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.8,0.0,,,,0.0,0.0,0.0,0.3,0.5,0.5,0.0,0.0,0.0
2555,Nick Collison,1610612760,OKC,35.0,2.7,4.9,0.545,1.0,2.4,0.421,1.9,3.9,0.486,0.0,1.0,0.0,0.2,0.2,1.0,1.2,2.9,0.423,0.0,0.0,0.0
201587,Nicolas Batum,1610612766,CHA,27.0,11.8,15.8,0.747,5.0,10.0,0.5,5.0,13.4,0.373,0.8,2.3,0.333,1.8,2.8,0.643,2.6,6.8,0.382,0.0,0.5,0.0
203943,Noah Vonleh,1610612757,POR,20.0,1.5,1.5,1.0,0.5,1.0,0.5,0.5,1.8,0.286,0.0,1.0,0.0,1.0,1.0,1.0,0.5,0.8,0.6,0.0,0.0,0.0
1626181,Norman Powell,1610612761,TOR,23.0,2.9,5.4,0.536,1.7,3.1,0.551,2.2,5.4,0.402,0.4,1.7,0.211,0.3,0.6,0.429,1.2,3.0,0.392,0.0,0.2,0.0
203798,PJ Hairston,1610612763,MEM,23.0,2.0,3.0,0.667,1.0,2.0,0.5,1.5,5.0,0.3,0.5,0.5,1.0,0.5,0.5,1.0,2.5,4.0,0.625,,,
203143,Pablo Prigioni,1610612746,LAC,39.0,3.3,5.3,0.625,0.0,0.0,0.0,0.8,2.6,0.308,0.0,0.0,0.0,0.0,0.7,0.0,1.4,3.6,0.389,0.0,0.0,0.0
1626192,Pat Connaughton,1610612757,POR,23.0,0.5,0.5,1.0,0.0,0.5,0.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,0.5,0.8,0.6,0.0,0.0,0.0
201976,Patrick Beverley,1610612745,HOU,27.0,9.2,14.0,0.657,3.2,6.6,0.485,3.6,10.6,0.34,0.4,2.4,0.167,0.8,2.2,0.364,4.2,11.4,0.368,0.0,0.0,0.0
202335,Patrick Patterson,1610612761,TOR,27.0,8.8,14.4,0.61,2.8,6.2,0.452,5.0,11.3,0.438,0.9,3.0,0.288,0.8,1.9,0.395,3.5,9.2,0.375,0.0,0.2,0.0
201988,Patty Mills,1610612759,SAS,27.0,5.7,9.3,0.613,1.5,3.9,0.385,3.2,7.8,0.41,0.4,1.2,0.333,0.4,0.9,0.5,0.6,4.4,0.136,0.0,0.6,0.0
202331,Paul George,1610612754,IND,26.0,10.7,20.9,0.514,3.6,9.1,0.391,5.6,16.3,0.342,1.4,3.9,0.37,1.3,3.1,0.409,2.9,13.4,0.213,0.0,0.0,0.0
200794,Paul Millsap,1610612737,ATL,31.0,11.9,24.3,0.49,1.8,4.9,0.367,3.9,11.8,0.331,1.9,4.2,0.452,1.8,4.3,0.419,5.4,16.6,0.325,0.0,0.1,0.0
1718,Paul Pierce,1610612746,LAC,38.0,4.0,6.0,0.667,0.4,2.6,0.154,1.6,4.4,0.364,0.5,1.5,0.333,0.3,1.0,0.25,1.2,4.6,0.261,0.0,0.0,0.0
1626154,RJ Hunter,1610612738,BOS,22.0,3.0,5.2,0.577,0.8,1.4,0.571,0.6,2.8,0.214,0.3,1.0,0.333,0.3,0.3,1.0,1.2,4.2,0.286,0.0,0.0,0.0
200751,Randy Foye,1610612760,OKC,32.0,4.4,7.3,0.606,1.2,3.3,0.358,1.5,5.3,0.275,0.2,0.9,0.231,0.3,0.6,0.571,1.9,4.1,0.452,0.0,0.6,0.0
101109,Raymond Felton,1610612742,DAL,32.0,13.2,19.0,0.695,2.8,10.6,0.264,5.4,12.4,0.435,1.6,3.2,0.5,1.2,3.4,0.353,2.8,12.4,0.226,0.0,0.2,0.0
203493,Reggie Bullock,1610612765,DET,25.0,4.5,7.0,0.643,0.5,3.5,0.143,1.5,3.5,0.429,1.0,1.0,1.0,1.5,2.0,0.75,2.0,4.5,0.444,,,
202704,Reggie Jackson,1610612765,DET,26.0,9.0,15.5,0.581,2.5,7.0,0.357,5.8,13.3,0.434,0.8,3.0,0.25,2.3,4.8,0.474,7.5,18.5,0.405,0.0,0.0,0.0
2210,Richard Jefferson,1610612739,CLE,36.0,5.0,8.2,0.616,1.4,4.0,0.353,2.4,5.7,0.425,0.6,1.3,0.44,0.5,1.3,0.375,3.1,8.6,0.365,0.0,0.2,0.0
201155,Rodney Stuckey,1610612754,IND,30.0,5.3,9.9,0.536,1.4,4.1,0.345,2.4,7.1,0.34,0.4,1.6,0.273,0.3,1.5,0.222,1.6,7.1,0.22,0.0,0.0,0.0
201566,Russell Westbrook,1610612760,OKC,27.0,11.8,21.8,0.542,3.9,8.8,0.449,7.1,16.7,0.427,1.0,2.2,0.462,1.0,2.4,0.409,5.4,15.2,0.359,0.0,0.2,0.0
1626257,Salah Mejri,1610612742,DAL,30.0,6.5,9.3,0.703,1.0,4.0,0.25,2.3,6.8,0.333,1.0,2.3,0.429,0.7,1.7,0.4,3.3,8.5,0.382,0.0,0.0,0.0
201586,Serge Ibaka,1610612760,OKC,26.0,10.9,20.4,0.533,3.6,7.8,0.454,6.3,15.2,0.412,0.9,2.1,0.432,0.9,2.2,0.4,4.3,12.3,0.353,0.0,0.3,0.0
2733,Shaun Livingston,1610612744,GSW,30.0,6.7,12.0,0.557,2.3,7.4,0.316,2.8,7.0,0.407,0.7,1.9,0.378,0.5,1.6,0.297,2.8,8.7,0.325,0.0,0.2,0.0
203524,Solomon Hill,1610612754,IND,25.0,8.1,16.1,0.504,2.6,6.3,0.409,4.1,11.7,0.354,0.9,2.9,0.3,0.3,1.3,0.222,2.6,9.4,0.273,0.0,0.0,0.0
203915,Spencer Dinwiddie,1610612741,CHI,23.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,0.0,0.0,0.0,,,
201150,Spencer Hawes,1610612766,CHA,28.0,2.4,5.8,0.414,1.2,3.6,0.333,1.2,4.6,0.261,0.0,1.5,0.0,0.5,2.0,0.25,0.2,2.2,0.091,0.0,0.5,0.0
1626169,Stanley Johnson,1610612765,DET,20.0,4.8,8.8,0.543,2.5,6.8,0.37,3.0,7.0,0.429,0.8,1.8,0.429,0.8,2.5,0.3,3.8,9.5,0.395,0.0,0.0,0.0
201939,Stephen Curry,1610612744,GSW,28.0,12.2,20.7,0.591,3.2,9.5,0.339,5.4,13.1,0.415,0.8,2.5,0.333,0.8,2.1,0.368,4.8,14.2,0.341,0.0,0.2,0.0
2581,Steve Blake,1610612765,DET,36.0,3.3,4.8,0.684,1.8,3.5,0.5,1.5,4.5,0.333,0.5,0.5,1.0,0.8,2.0,0.375,2.3,5.5,0.409,0.0,0.0,0.0
203500,Steven Adams,1610612760,OKC,22.0,9.3,17.0,0.549,3.1,7.5,0.407,6.4,14.6,0.439,0.8,1.8,0.467,0.8,1.9,0.441,4.3,11.2,0.386,0.0,0.2,0.0
203082,Terrence Ross,1610612761,TOR,25.0,5.0,7.8,0.635,1.9,4.2,0.458,2.9,7.2,0.399,0.3,0.9,0.333,0.8,1.3,0.6,1.9,4.9,0.378,0.0,0.3,0.0
1626179,Terry Rozier,1610612738,BOS,22.0,7.2,13.4,0.537,2.4,3.4,0.706,2.8,7.2,0.389,0.4,1.4,0.286,0.6,0.8,0.75,1.8,9.4,0.191,0.0,0.0,0.0
200757,Thabo Sefolosha,1610612737,ATL,32.0,6.2,14.3,0.434,1.1,2.8,0.393,2.9,7.0,0.414,1.4,2.7,0.542,1.3,2.4,0.545,3.1,9.3,0.333,0.0,0.1,0.0
1495,Tim Duncan,1610612759,SAS,40.0,6.4,13.5,0.474,1.3,4.3,0.302,4.5,10.2,0.441,0.3,2.0,0.15,0.4,1.4,0.286,1.9,5.7,0.333,0.0,0.2,0.0
203501,Tim Hardaway Jr.,1610612737,ATL,24.0,3.5,6.1,0.571,0.1,1.3,0.1,1.4,3.8,0.367,0.3,1.0,0.286,1.0,1.3,0.75,1.8,6.3,0.28,0.0,0.2,0.0
202389,Timofey Mozgov,1610612739,CLE,29.0,1.7,2.9,0.594,0.6,1.6,0.375,0.6,2.5,0.25,0.7,1.0,0.667,0.3,0.8,0.429,1.2,2.8,0.424,0.0,0.0,0.0
202699,Tobias Harris,1610612765,DET,23.0,9.5,16.3,0.585,2.5,7.3,0.345,6.3,15.5,0.403,1.0,2.8,0.364,2.5,6.0,0.417,8.3,20.3,0.407,0.0,0.0,0.0
2754,Tony Allen,1610612763,MEM,34.0,7.0,11.0,0.636,2.3,5.8,0.391,3.3,9.3,0.351,0.8,2.0,0.375,2.0,3.0,0.667,1.8,6.8,0.259,0.0,0.0,0.0
2225,Tony Parker,1610612759,SAS,34.0,8.7,18.0,0.483,1.8,5.1,0.353,5.3,12.4,0.427,0.4,2.3,0.174,0.7,1.6,0.429,2.8,7.1,0.394,0.0,0.0,0.0
2772,Trevor Ariza,1610612745,HOU,31.0,14.4,20.6,0.699,3.4,8.8,0.386,4.2,11.8,0.356,0.4,2.6,0.154,2.4,4.4,0.545,6.4,15.4,0.416,0.0,0.4,0.0
202684,Tristan Thompson,1610612739,CLE,25.0,8.9,14.5,0.61,2.9,7.0,0.418,4.0,9.5,0.415,0.8,2.1,0.386,0.8,2.4,0.32,5.0,14.6,0.339,0.0,0.1,0.0
203584,Troy Daniels,1610612766,CHA,24.0,1.0,1.5,0.667,0.0,0.7,0.0,1.3,3.3,0.385,0.0,0.5,0.0,1.0,1.0,1.0,1.3,2.3,0.571,,,
201951,Ty Lawson,1610612754,IND,28.0,3.3,5.7,0.575,0.7,2.1,0.333,1.7,3.7,0.462,0.4,1.4,0.286,0.5,1.0,0.5,1.6,4.7,0.333,0.0,0.0,0.0
201946,Tyler Hansbrough,1610612766,CHA,30.0,0.5,0.5,1.0,0.0,1.0,0.0,0.5,2.0,0.25,0.0,0.0,0.0,1.0,1.0,1.0,0.5,0.5,1.0,,,
204020,Tyler Johnson,1610612748,MIA,24.0,3.0,4.8,0.625,3.0,5.8,0.522,2.0,6.4,0.313,0.3,1.3,0.2,0.3,0.8,0.333,1.2,3.8,0.316,0.0,0.0,0.0
203092,Tyler Zeller,1610612738,BOS,26.0,4.7,8.7,0.538,0.7,1.3,0.5,1.0,4.3,0.231,0.0,0.3,0.0,0.3,0.3,1.0,1.7,5.3,0.313,0.0,0.0,0.0
2617,Udonis Haslem,1610612748,MIA,36.0,3.0,4.6,0.649,1.1,3.1,0.357,1.3,4.6,0.27,0.4,0.6,0.667,0.3,0.8,0.333,1.8,3.0,0.583,0.0,0.3,0.0
1713,Vince Carter,1610612763,MEM,39.0,8.3,11.8,0.702,1.8,4.5,0.389,4.0,9.8,0.41,1.3,2.0,0.625,2.0,3.0,0.667,2.0,5.3,0.381,0.0,0.0,0.0
202325,Wesley Johnson,1610612746,LAC,28.0,3.2,5.7,0.559,0.3,2.2,0.154,1.7,6.5,0.256,0.0,1.0,0.0,0.0,1.0,0.0,2.2,5.8,0.371,0.0,0.0,0.0
202083,Wesley Matthews,1610612742,DAL,29.0,14.0,19.6,0.714,3.6,11.0,0.327,6.4,12.6,0.508,1.2,2.8,0.429,2.0,3.6,0.556,4.4,13.0,0.338,0.0,0.2,0.0
204098,Xavier Munford,1610612763,MEM,24.0,6.5,9.8,0.667,2.0,6.0,0.333,3.0,8.5,0.353,1.3,2.0,0.625,0.8,1.3,0.6,3.5,7.3,0.483,0.0,0.0,0.0
2216,Zach Randolph,1610612763,MEM,34.0,9.5,14.0,0.679,3.0,7.5,0.4,5.5,13.0,0.423,1.8,3.0,0.583,1.3,2.5,0.5,2.3,7.5,0.3,0.0,0.0,0.0
2585,Zaza Pachulia,1610612742,DAL,32.0,9.2,12.8,0.719,2.6,7.6,0.342,4.8,9.0,0.533,1.0,1.8,0.556,1.4,3.0,0.467,1.4,6.4,0.219,0.0,0.2,0.0
